Ville,Habitants par Salon
toulouse,15639.0
nantes,12580.0
nice,14912.0
strasbourg,13512.0
saint-denis,26.0
saint-denis,15.0
saint-denis,5597.0
saint-denis,7466.0
grenoble,8454.0
montpellier,15189.0
toulon,9145.0
le havre,9559.0
lille,13814.0
annecy,8136.0
perpignan,8112.0
ajaccio,5108.0
dijon,11443.0
cambrai,2371.0
colmar,5397.0
saint-nazaire,104.0
saint-nazaire,5981.0
saint-nazaire,227.0
la rochelle,7078.0
la rochelle,4.0
saint-paul,21.0
saint-paul,87.0
saint-paul,145.0
saint-paul,63.0
saint-paul,29.0
saint-paul,63.0
saint-paul,114.0
saint-paul,14.0
saint-paul,9626.0
aix-en-provence,13243.0
caen,9775.0
bordeaux,23437.0
reims,16871.0
antibes,7416.0
metz,11825.0
rennes,22092.0
le tampon,7970.0
castres,25.0
castres,4308.0
le mans,14578.0
clermont-ferrand,14663.0
arles,5332.0
cherbourg-en-cotentin,8157.0
cannes,7469.0
cagnes-sur-mer,5712.0
valenciennes,4862.0
la seyne-sur-mer,7191.0
amiens,15195.0
bourges,8324.0
rochefort,3106.0
rochefort,30.0
douai,5076.0
boulogne-sur-mer,5165.0
brive-la-gaillarde,6025.0
saint-leu,4254.0
la ciotat,4445.0
cahors,2601.0
limoges,16808.0
mulhouse,13826.0
brest,17844.0
saint-pierre,12.0
saint-pierre,17.0
saint-pierre,31.0
saint-pierre,45.0
saint-pierre,39.0
saint-pierre,82.0
saint-pierre,522.0
saint-pierre,10635.0
chartres,4970.0
cayenne,8806.0
calais,10654.0
pau,11219.0
lisieux,2998.0
la valette-du-var,3447.0
cholet,7970.0
villeurbanne,21251.0
saint-louis,98.0
saint-louis,3065.0
saint-louis,357.0
saint-louis,7708.0
dunkerque,12667.0
millau,3263.0
romilly-sur-seine,2108.0
albi,7251.0
tours,19802.0
avignon,13382.0
beaune,3624.0
vannes,9237.0
martigues,8109.0
draguignan,6706.0
six-fours-les-plages,5570.0
arras,6969.0
bourgoin-jallieu,4837.0
lorient,9770.0
flers,2516.0
flers,38.0
flers,33.0
forbach,3643.0
nancy,17624.0
agde,4837.0
tarbes,7098.0
rouen,18627.0
dieppe,4940.0
brioude,1416.0
talence,8715.0
louviers,3814.0
fort-de-france,16201.0
le port,31.0
le port,6888.0
beauvais,11516.0
bar-le-duc,3117.0
tulle,3093.0
meximieux,1574.0
firminy,3478.0
oyonnax,4589.0
hem,3757.0
maromme,2209.0
melun,8070.0
roanne,7012.0
orange,5913.0
levallois-perret,12984.0
saint-quentin,11020.0
audruicq,1093.0
saint-joseph,386.0
saint-joseph,164.0
saint-joseph,3292.0
saint-joseph,7633.0
angers,31207.0
aubenas,2587.0
mandelieu-la-napoule,4543.0
manosque,4598.0
nevers,6819.0
la croix-valmer,975.0
les pennes-mirabeau,5330.0
gravelines,2846.0
versailles,21975.0
drancy,17901.0
la roche-sur-yon,14342.0
troyes,15707.0
vienne,7421.0
lens,7904.0
wittenheim,3608.0
morlaix,3757.0
le pontet,32.0
le pontet,4421.0
saint-michel-chef-chef,1270.0
cluses,4364.0
saint-junien,2869.0
mauges-sur-loire,4682.0
pierrefeu-du-var,1537.0
pontarlier,4508.0
dole,6152.0
soissons,7294.0
albertville,4863.0
orvault,6770.0
digne-les-bains,4332.0
bernay,2611.0
sarcelles,14712.0
clichy,15345.0
mont-de-marsan,7748.0
montigny-le-bretonneux,8349.0
aix-les-bains,7593.0
istres,10954.0
cavaillon,6769.0
gif-sur-yvette,5498.0
le puy-en-velay,4986.0
maussane-les-alpilles,584.0
maubeuge,7564.0
carqueiranne,2467.0
saumur,6925.0
montauban,15572.0
rodez,6476.0
laon,6387.0
niort,15126.0
nanterre,23935.0
saint-chamond,8881.0
cavalaire-sur-mer,1867.0
carpentras,7286.0
denain,4980.0
aubervilliers,21649.0
roye,396.0
roye,1462.0
saint-amand-les-eaux,4010.0
oloron-sainte-marie,2826.0
champagnole,2086.0
laval,255.0
laval,13071.0
le blanc,1653.0
roquebrune-sur-argens,3615.0
tarnos,3145.0
cours,52.0
cours,1132.0
cours,142.0
carvin,4309.0
bourbon-lancy,1667.0
saint-brevin-les-pins,4701.0
bischoffsheim,1129.0
quimper,21827.0
valentigney,3630.0
tournefeuille,9176.0
rumilly,86.0
rumilly,5247.0
le soler,2607.0
montendre,1099.0
annemasse,12035.0
dorlisheim,893.0
fouras,1361.0
les herbiers,5474.0
neuilly-plaisance,7089.0
cogolin,3997.0
gennevilliers,15723.0
marquise,1716.0
castelnau-le-lez,6937.0
villeneuve-en-retz,1661.0
revel,3298.0
revel,451.0
cognac,6425.0
avallon,2264.0
sens,8840.0
blois,15905.0
cuers,3852.0
saint-jean-de-braye,7116.0
bayonne,17466.0
sospel,1300.0
bletterans,488.0
saint-gervais-les-bains,1901.0
chaumont,18.0
chaumont,7724.0
chaumont,59.0
chaumont,169.0
chaumont,222.0
parentis-en-born,2147.0
halluin,6976.0
ussel,163.0
ussel,3375.0
ussel,32.0
verdun,77.0
verdun,6150.0
grigny,99.0
grigny,3245.0
grigny,9621.0
menton,9820.0
carling,1163.0
issoire,5075.0
la tour-du-pin,2762.0
berck,4840.0
carentan-les-marais,3435.0
argenteuil,36946.0
marseillan,31.0
marseillan,2629.0
marseillan,86.0
tinqueux,3390.0
marmande,6093.0
pont-saint-esprit,3506.0
limoux,3538.0
nemours,4405.0
les pavillons-sous-bois,8020.0
lescar,3408.0
vierzon,8814.0
change,77.0
bastia,15478.0
monteux,4377.0
gauchy,1787.0
barjols,1007.0
barbezieux-saint-hilaire,1632.0
craponne,3751.0
wattrelos,13706.0
vernaison,1684.0
blain,3321.0
antony,21106.0
noyon,4610.0
elne,3016.0
ploufragan,3966.0
fresnay-sur-sarthe,1005.0
lunel,8833.0
moutiers,85.0
moutiers,315.0
moutiers,529.0
morcenx-la-nouvelle,1743.0
marignane,11054.0
gaillac,5207.0
toul,5371.0
paimpol,2503.0
narbonne,18625.0
lillers,3338.0
canet-en-roussillon,4125.0
melle,2180.0
orthez,3702.0
capbreton,3019.0
saint-herblain,15666.0
abbeville,7786.0
bourg-en-bresse,14435.0
belfort,16141.0
le loroux-bottereau,2787.0
sarrebourg,4117.0
seyssel,339.0
seyssel,800.0
fontaine,88.0
fontaine,7597.0
fontaine,206.0
algrange,2067.0
la plaine-des-palmistes,2220.0
bully-les-mines,4078.0
saint-claude,3192.0
saint-claude,3541.0
langres,2715.0
dax,7171.0
montreuil,171.0
montreuil,715.0
montreuil,274.0
montreuil,36825.0
cotignac,734.0
woippy,4784.0
saint-martin-la-plaine,1276.0
barentin,4011.0
valence,67.0
valence,21676.0
valence,1792.0
hennebont,5347.0
carcassonne,15788.0
saint-romain-de-jalionas,1110.0
epagny metz-tessy,2671.0
rive-de-gier,5100.0
le lamentin,13490.0
la tessoualle,1090.0
dourges,1977.0
meaux,18487.0
bollwiller,1361.0
chasseneuil-sur-bonnieure,1105.0
creutzwald,4443.0
luxeuil-les-bains,2336.0
toulouges,2333.0
saint-flour,2316.0
saint-flour,96.0
gujan-mestras,7201.0
erdre-en-anjou,1943.0
brives-charensac,1440.0
saint-sever,1684.0
bressuire,6844.0
civray,311.0
civray,929.0
hilsenheim,887.0
charlieu,1257.0
schiltigheim,10690.0
guer,2159.0
aurillac,8943.0
les abymes,18016.0
la teste-de-buch,8813.0
les andelys,2733.0
val-de-reuil,4442.0
villefranche-de-lauragais,1527.0
saint-maximin-la-sainte-baume,5629.0
vitry-sur-seine,31353.0
lure,2803.0
saint-malo,15787.0
chabeuil,2351.0
vichy,8174.0
la chapelle-thouarault,1102.0
montauban-de-bretagne,3041.0
tergnier,6821.0
moirans,4007.0
douchy-les-mines,5299.0
harfleur,4257.0
chaville,10422.0
vaulx-en-velin,24964.0
meulan-en-yvelines,4532.0
la ville-aux-dames,2781.0
saint-pierre-en-faucigny,3352.0
tosse,1500.0
pierrelatte,6876.0
audincourt,6784.0
falaise,170.0
falaise,4246.0
mouans-sartoux,5010.0
cappelle-la-grande,3986.0
vincennes,25134.0
saint-yrieix-la-perche,3600.0
ardentes,1972.0
modane,1618.0
les touches,1252.0
bessancourt,3686.0
louhans,3284.0
faulquemont,2697.0
villemoisson-sur-orge,3542.0
riom,10000.0
saint-priest,625.0
saint-priest,83.0
saint-priest,23248.0
jaunay-marigny,3883.0
aubergenville,5940.0
noisy-le-sec,22137.0
courville-sur-eure,1456.0
perriers-sur-andelle,914.0
meyzieu,16862.0
noisy-le-grand,34258.0
le porge,1616.0
chilly,74.0
chilly,702.0
chilly,94.0
beaumont-de-lomagne,1966.0
fos-sur-mer,7827.0
longjumeau,10695.0
peaugres,1098.0
combloux,1110.0
mormant,2428.0
rue,1602.0
mios,5039.0
givors,10044.0
saint-avold,7930.0
montdidier,40.0
montdidier,3180.0
malemort,4076.0
colombes,42888.0
biot,5042.0
montlieu-la-garde,637.0
muret,12744.0
bourg-achard,1998.0
auchel,5172.0
bouguenais,9804.0
vidauban,6006.0
nanteuil-le-haudouin,2167.0
yquelon,566.0
maule,3038.0
capesterre-belle-eau,9208.0
chatou,15377.0
messery,1090.0
chevannes,82.0
chevannes,166.0
chevannes,1120.0
chevannes,824.0
port-la-nouvelle,2818.0
scionzier,4397.0
le relecq-kerhuon,5852.0
le petit-quevilly,11130.0
pornic,7704.0
chazelles-sur-lyon,2727.0
saujon,3640.0
saint-jean-le-blanc,4462.0
aubusson,1776.0
aubusson,226.0
chevilly-larue,9789.0
wambrechies,5518.0
pertuis,10365.0
wassy,1516.0
anse,3666.0
villeneuve-tolosane,4919.0
aime-la-plagne,2277.0
angoulins,2020.0
ailly-sur-somme,1496.0
langeais,2359.0
saint-usage,39.0
saint-usage,685.0
pulnoy,2510.0
le creusot,10968.0
druelle balsac,1617.0
cluny,2549.0
soustons,4034.0
aubagne,23310.0
saint-valery-en-caux,2084.0
plougonvelin,2136.0
cazilhac,850.0
cazilhac,778.0
blanquefort,30.0
blanquefort,8209.0
anneyron,2046.0
breteuil,2272.0
breteuil,2227.0
frignicourt,957.0
la queue-en-brie,6030.0
troissereux,632.0
soppe-le-bas,388.0
joinville-le-pont,9641.0
saint-dizier,12285.0
passy,33.0
passy,5660.0
passy,176.0
lombez,1085.0
commentry,3214.0
saint-bonnet-sur-gironde,420.0
laneuveville-devant-nancy,3326.0
nieppe,3780.0
le chambon-sur-lignon,1264.0
auberchicourt,2240.0
aulnat,2042.0
la boisse,1634.0
les trois-bassins,3617.0
magny-en-vexin,2858.0
lagnieu,3644.0
belleville,729.0
sainte-foy-la-grande,1292.0
moliets-et-maa,593.0
sainte-savine,5506.0
saint-cast-le-guildo,1696.0
luzarches,2310.0
mertzwiller,1698.0
saint-jory,2928.0
les auxons,1294.0
beaucourt,2535.0
lansargues,1578.0
yssingeaux,3834.0
tartas,1652.0
olivet,11237.0
olivet,214.0
orval,929.0
valencin,1424.0
saint-geours-de-maremne,1360.0
vibraye,1304.0
sisteron,3848.0
palaiseau,17940.0
guilers,4068.0
saint-michel,1738.0
saint-michel,38.0
saint-michel,1633.0
saint-michel,162.0
saint-michel,134.0
saint-michel,24.0
saint-michel,62.0
saint-michel,149.0
saint-michel,129.0
cayeux-sur-mer,1254.0
guebwiller,5707.0
blendecques,2568.0
crosne,4644.0
bolbec,5776.0
saint-vallier,68.0
saint-vallier,2034.0
saint-vallier,4416.0
saint-vallier,50.0
niedernai,646.0
pessac,32257.0
saint-max,5038.0
courtisols,1260.0
nouvion-sur-meuse,1143.0
rantigny,1264.0
villeneuve-la-guyard,1756.0
maretz,736.0
champlitte,836.0
saint-germain-laval,832.0
saint-germain-laval,1432.0
biarritz,13054.0
saint-germain,364.0
saint-germain,1177.0
saint-germain,82.0
saint-germain,684.0
saint-germain,476.0
nangis,4396.0
ramonville-saint-agne,7362.0
campbon,2034.0
montceau-les-mines,9394.0
saint-marcel-sur-aude,1016.0
saint-jean-en-royans,1468.0
saint-memmie,2794.0
capinghem,1262.0
chatte,1360.0
saint-nolff,1950.0
thiais,14624.0
digoin,4030.0
anor,1634.0
morangis,198.0
morangis,6901.0
la roche-sur-foron,5842.0
mouchard,709.0
torigny-les-villes,2204.0
saulxures-sur-moselotte,1337.0
vacqueyras,669.0
montberon,1494.0
outreau,6798.0
mazamet,5232.0
divatte-sur-loire,3472.0
jussac,1046.0
thiers,6084.0
prayssac,1236.0
fleury-sur-andelle,932.0
mauguio,8550.0
ville,389.0
le moule,11194.0
longuyon,2690.0
coulommiers,7538.0
matignon,842.0
la motte-servolex,6195.0
noves,2983.0
baie-mahault,15702.0
eu,3538.0
dreux,15802.0
haguenau,17525.0
bogny-sur-meuse,2587.0
maubourguet,1204.0
mont-bernanchon,690.0
voiron,10302.0
saint-just-saint-rambert,7676.0
feignies,3489.0
ornans,2258.0
feurs,4182.0
balaruc-les-bains,3429.0
gournay-en-bray,3084.0
vesoul,7864.0
mougins,9932.0
la souterraine,2724.0
fuveau,5169.0
gimont,1541.0
angles,34.0
angles,1426.0
vitrolles,106.0
vitrolles,16825.0
guerlesquin,685.0
gigean,3253.0
caudry,7370.0
visan,1020.0
fonsorbes,6008.0
spycker,917.0
les monts d'aunay,2367.0
saint-ambroix,186.0
saint-ambroix,1600.0
sainte-suzanne,120.0
sainte-suzanne,776.0
sainte-suzanne,11852.0
arbois,1772.0
dinard,5286.0
ruoms,1140.0
labatut,88.0
labatut,726.0
labatut,88.0
lesneven,3770.0
saint-chamas,4350.0
montargis,7606.0
crozon,3848.0
le plessis-bouchard,4238.0
ballancourt-sur-essonne,3848.0
iffendic,2280.0
la possession,16687.0
aigues-mortes,4200.0
pont-audemer,5238.0
croissy-sur-seine,5050.0
montmoreau,1338.0
montauroux,3270.0
pouilly-sous-charlieu,1258.0
le lardin-saint-lazare,896.0
habas,764.0
sainte-maxime,7092.0
pamiers,8072.0
gournay-sur-marne,3466.0
trets,5388.0
moulins,38.0
moulins,10114.0
moulins,370.0
saint-nicolas,2394.0
fressenneville,1125.0
givet,3454.0
boucau,4250.0
mende,6484.0
usson-en-forez,754.0
castelnaudary,6068.0
vence,9384.0
lombron,966.0
lambesc,4960.0
thouars,7170.0
ressons-sur-matz,855.0
bellerive-sur-allier,4382.0
venelles,4284.0
pleubian,1182.0
gagny,19768.0
saint-saulve,5676.0
mouchamps,1465.0
bosroumois,1828.0
saint-renan,4150.0
le rheu,4514.0
burbure,1448.0
bons-en-chablais,2868.0
gisors,5852.0
villard-de-lans,2217.0
sevran,25600.0
mulsanne,2650.0
vrigne aux bois,1850.0
villers-bocage,1572.0
villers-bocage,738.0
libourne,12700.0
le trait,2494.0
challans,10659.0
frizon,261.0
sucy-en-brie,13354.0
plaisir,15904.0
mer,3173.0
chambly,5152.0
gruissan,2532.0
auxerre,17958.0
villeneuve-loubet,7712.0
savigny-sur-orge,18408.0
corbeil-essonnes,25786.0
moissac,6689.0
apt,5831.0
tassin-la-demi-lune,11346.0
tourcoing,49014.0
bauvin,2612.0
prahecq,1108.0
mesnils-sur-iton,3187.0
thonon-les-bains,17932.0
anzin,6700.0
la fare-les-oliviers,4287.0
raismes,6331.0
cabannes,2250.0
chagny,95.0
chagny,2808.0
septeuil,1186.0
nogent-sur-seine,3048.0
polliat,1286.0
loon-plage,3134.0
la grave,246.0
rabastens,2882.0
chauffailles,1888.0
charolles,1610.0
oignies,4908.0
la sentinelle,1576.0
vexin-sur-epte,3101.0
saint-ouen,1642.0
saint-ouen,959.0
meslay-du-maine,1472.0
douvrin,2724.0
cosnes-et-romain,1372.0
saint-brieuc,23003.0
val-cenis,1063.0
pont-saint-vincent,973.0
tremblay-en-france,18172.0
munchhouse,772.0
ollioules,6986.0
montigny-en-gohelle,5129.0
montrouge,25240.0
saint-sauveur-le-vicomte,1086.0
bonifacio,1586.0
saint-denis-en-val,3847.0
le grand-quevilly,12972.0
nogent-le-roi,2076.0
elven,3068.0
souchez,1266.0
rivesaltes,4386.0
petit-couronne,4404.0
waziers,3760.0
seissan,551.0
bonneville,6505.0
bonneville,169.0
beaumont,124.0
beaumont,60.0
beaumont,71.0
beaumont,149.0
beaumont,36.0
beaumont,5512.0
beaumont,1452.0
beaumont,321.0
saint-marcellin,4051.0
saint-jean-pied-de-port,925.0
pouilley-les-vignes,1002.0
auxonne,3854.0
saint-amant-tallende,890.0
gasny,1570.0
romorantin-lanthenay,9123.0
connaux,854.0
nouvion,671.0
bon-encontre,3173.0
conches-en-ouche,2548.0
hautmont,7338.0
fontenay-sous-bois,26709.0
wingles,4415.0
bart,1016.0
bray-dunes,2264.0
trignac,3974.0
lapalisse,1600.0
elbeuf,8154.0
guilherand-granges,5602.0
bernos-beaulac,564.0
duclair,2122.0
castelculier,1214.0
sierck-les-bains,884.0
flayosc,2198.0
nyons,3490.0
saint-martin-de-crau,6828.0
saint-gilles,6856.0
saint-gilles,2533.0
saint-gilles,56.0
saint-gilles,479.0
saint-gilles,148.0
saint-gilles,140.0
ouveillan,1256.0
bavans,1850.0
hazebrouck,11000.0
bouc-bel-air,7473.0
oissel,5990.0
pointe-à-pitre,8024.0
saint-zacharie,2841.0
sours,1060.0
plouguerneau,3368.0
monistrol-sur-loire,4569.0
le quesnoy,2532.0
isigny-sur-mer,1842.0
suresnes,24368.0
crulai,436.0
pernes-les-fontaines,4942.0
savenay,4428.0
lamorlaye,4558.0
sarras,1117.0
saint-cyprien,195.0
saint-cyprien,798.0
saint-cyprien,1258.0
saint-cyprien,5338.0
ham,2354.0
privas,4303.0
warloy-baillon,382.0
argenton-sur-creuse,2570.0
saint-jean-de-monts,4422.0
tigy,1182.0
chilly-mazarin,10160.0
borgo,4450.0
serre-les-sapins,834.0
bouzonville,2014.0
orsay,8376.0
obernai,5869.0
figeac,5236.0
nogent-sur-oise,10198.0
haspres,1381.0
le grau-du-roi,4298.0
breuil-le-sec,1343.0
cucuron,900.0
puilboreau,3150.0
provin,2132.0
vennecy,924.0
saint-julien,748.0
saint-julien,1050.0
saint-julien,112.0
saint-julien,436.0
saint-julien,1225.0
saint-julien,56.0
marsas,613.0
marsas,37.0
lannion,10426.0
munster,124.0
munster,2344.0
la riche,5272.0
bains-sur-oust,1804.0
carquefou,10119.0
cercy-la-tour,886.0
salon-de-provence,23055.0
saint-galmier,2932.0
saint-laurent,638.0
saint-laurent,256.0
saint-laurent,252.0
saint-laurent,352.0
saint-laurent,91.0
saint-laurent,264.0
saint-laurent,429.0
ploemeur,9268.0
fresnes,86.0
fresnes,591.0
fresnes,33.0
fresnes,13952.0
freyming-merlebach,6480.0
bordes,1462.0
bordes,390.0
sainte-anne-sur-brivet,1510.0
villemomble,15076.0
saint-savin,1622.0
saint-savin,2078.0
saint-savin,190.0
saint-savin,431.0
bois-guillaume,7086.0
paray-le-monial,4820.0
royan,9474.0
villecresnes,5258.0
val d'erdre-auxence,2476.0
guyancourt,14532.0
marly,5171.0
marly,5988.0
breuillet,1488.0
breuillet,4256.0
riorges,5535.0
cenon,12488.0
eyrans,391.0
trans-en-provence,2992.0
tarascon,7476.0
coutances,4852.0
sorgues,9462.0
bezons,14754.0
moret-loing-et-orvanne,6276.0
carmaux,4830.0
foix,4932.0
dommartin,362.0
dommartin,87.0
dommartin,1337.0
dommartin,176.0
vervins,1330.0
le cannet,41864.0
autreville,827.0
autreville,188.0
argentan,14208.0
andres,1573.0
saint-romans,1819.0
giat,855.0
messigny-et-vantoux,1690.0
frouzins,9177.0
bresse vallons,2327.0
le lavandou,6047.0
fougerolles-du-plessis,1220.0
biscarrosse,14561.0
avesnes-le-comte,1932.0
corbelin,2282.0
saint-aignan,151.0
saint-aignan,216.0
saint-aignan,2924.0
saint-aignan,618.0
saint-aignan,252.0
saint-aignan,416.0
ballots,1312.0
arcangues,3240.0
quintin,3038.0
tournay,1229.0
buchelay,3154.0
grand-champ,5535.0
haute-amance,971.0
pluneret,5855.0
amancy,2719.0
vieux-charmont,2798.0
allaire,3979.0
stenay,2721.0
lons-le-saunier,18023.0
briouze,1605.0
exincourt,3272.0
mutzig,6061.0
florensac,5099.0
breuil-barret,647.0
ingwiller,4101.0
borne,51.0
borne,419.0
thury,283.0
thury,447.0
villieu-loyes-mollon,3717.0
vindecy,259.0
rumersheim-le-haut,1105.0
saix,295.0
saint-clar,1082.0
cambo-les-bains,6660.0
givrand,2228.0
sannois,27020.0
arcis-sur-aube,2950.0
saint-martin-lez-tatinghem,6042.0
pleslin-trigavou,3701.0
bains,1393.0
camps-la-source,1944.0
saint-jean-le-vieux,1802.0
saint-jean-le-vieux,296.0
saint-jean-le-vieux,866.0
criel-sur-mer,2734.0
villefranche-de-panat,730.0
magescq,2208.0
soliers,2095.0
saint-alban-leysse,6213.0
dammarie,1535.0
marans,4561.0
vagney,4035.0
muides-sur-loire,1295.0
villeneuve-sur-bellot,1142.0
saint-laurent-de-chamousset,1940.0
chabreloche,1239.0
les belleville,3611.0
allonne,1601.0
allonne,683.0
thorigny-sur-marne,10266.0
emmerin,3195.0
la turballe,4523.0
lanester,23219.0
saint-thurien,1046.0
bessan,5141.0
thiberville,1815.0
ry,720.0
luri,844.0
champsecret,914.0
chorges,3053.0
perrignier,1882.0
plaudren,1979.0
altkirch,5870.0
saint-amand-en-puisaye,1284.0
saint-rambert-en-bugey,2302.0
faches-thumesnil,17955.0
arcachon,11528.0
warluis,1189.0
moustoir-ac,1844.0
hudimesnil,916.0
vendeuvre-sur-barse,2355.0
arsac-en-velay,1237.0
ax-les-thermes,1332.0
saint-calais,3431.0
falleron,1613.0
anlezy,251.0
varennes-sur-allier,3633.0
goussainville,1310.0
goussainville,30787.0
inchy-en-artois,633.0
jayat,1194.0
valleiry,4757.0
calan,1229.0
rodilhan,3075.0
beaufay,1506.0
aulnoye-aymeries,9049.0
docelles,897.0
gourbeyre,7979.0
batz-sur-mer,2981.0
baulay,303.0
saint-fons,18859.0
neufchef,2633.0
meyenheim,1489.0
thann,7921.0
gironcourt-sur-vraine,945.0
vaires-sur-marne,13467.0
saint-pierre-de-belleville,175.0
la cambe,571.0
saultain,2414.0
le neubourg,4375.0
rabastens-de-bigorre,1479.0
saint-julien-de-cassagnas,713.0
le montsaugeonnais,1291.0
champs-sur-tarentaine-marchal,1092.0
ayguetinte,164.0
marzan,2334.0
lantriac,1982.0
tercis-les-bains,1241.0
tence,3143.0
le beausset,9907.0
chasselay,414.0
chasselay,2849.0
jort,300.0
sautron,8350.0
osny,17135.0
pantin,57668.0
thurins,3112.0
nersac,2469.0
saint-hostien,773.0
rancon,505.0
fleury,141.0
fleury,3888.0
fleury,1059.0
fleury,1250.0
fleury,563.0
fleury,123.0
fleury,226.0
port,869.0
saint-privat-la-montagne,1857.0
rouans,2993.0
villamblard,905.0
neuilly-en-thelle,3697.0
hasparren,7152.0
doullens,6412.0
barfleur,580.0
barcelonne-du-gers,1410.0
arnay-le-duc,1464.0
apinac,424.0
plaissan,1212.0
confolens,2825.0
plouharnel,2208.0
saint-privat-des-vieux,5309.0
villepinte,1327.0
villepinte,36934.0
cancale,5211.0
lemud,504.0
villemeux-sur-eure,1668.0
sombernon,938.0
semur-en-auxois,4492.0
longueville,288.0
longueville,373.0
longueville,619.0
longueville,140.0
longueville,1821.0
hombourg-haut,6499.0
limont-fontaine,569.0
mignaloux-beauvoir,4751.0
mailly-raineval,305.0
billom,4825.0
aubigny-les clouzeaux,6671.0
arcey,54.0
arcey,1489.0
phalempin,4769.0
levet,1426.0
hamelincourt,260.0
le pradet,10415.0
richwiller,3750.0
zuydcoote,1736.0
blausasc,1602.0
lezoux,6225.0
vallauris,26834.0
muizon,2225.0
salvagnac,1192.0
petit-mars,3653.0
sainte-luce,43.0
sainte-luce,10037.0
giron,187.0
marines,3543.0
plateau d'hauteville,5031.0
lanmeur,2290.0
luttange,900.0
triaize,1025.0
plumergat,4205.0
massiac,1818.0
montereau-fault-yonne,20400.0
salbris,5268.0
nizas,158.0
nizas,685.0
seiches-sur-le-loir,3020.0
azincourt,311.0
sergy,2124.0
sergy,154.0
ansouis,1070.0
neuville-en-ferrain,10350.0
la ronde,1082.0
prugnanes,104.0
baisieux,4813.0
peyrieu,888.0
riotord,1191.0
chailland,1205.0
pujols,544.0
pujols,3770.0
bressols,3801.0
cheveuges,437.0
sainte-marie-aux-mines,5220.0
provins,12125.0
bournoncle-saint-pierre,1013.0
mauriac,3844.0
mauriac,249.0
boulange,2519.0
manziat,2012.0
couches,1381.0
saint-jean-de-nay,360.0
ibos,3032.0
croix-moligneaux,283.0
arques,257.0
arques,137.0
arques,9882.0
faleyras,430.0
salles-sur-mer,2211.0
val-de-dagne,750.0
origny-le-sec,617.0
crachier,523.0
norrent-fontes,1421.0
plourivo,2329.0
domgermain,1198.0
langrolay-sur-rance,949.0
samadet,1174.0
le grand-village-plage,1065.0
thourotte,4632.0
bormes-les-mimosas,8218.0
ingrandes,322.0
ingrandes,1787.0
saint-mandrier-sur-mer,5931.0
panazol,11180.0
vacheresse,872.0
ducos,17657.0
lassay-sur-croisne,258.0
valdahon,5692.0
burey,405.0
saint-broladre,1154.0
triel-sur-seine,12108.0
yvignac-la-tour,1185.0
nesle,2369.0
le gosier,27096.0
seichamps,5013.0
sains-en-gohelle,6183.0
villegenon,225.0
la tour-en-maurienne,1104.0
orbigny,747.0
meschers-sur-gironde,3174.0
arnaud-guilhem,234.0
fontainebleau,15323.0
airaines,2410.0
lacanche,571.0
pomerol,620.0
ratenelle,395.0
moncontour,876.0
moncontour,1006.0
bennecourt,1919.0
montfermeil,26889.0
grignols,682.0
