Ville,Nombre de Salons,Population,Habitants par Salon
toulouse,31,484809,15639.0
nice,23,342979,14912.0
nantes,25,314503,12580.0
montpellier,19,288600,15189.0
strasbourg,21,283745,13512.0
bordeaux,11,257804,23437.0
lille,17,234842,13814.0
rennes,10,220925,22092.0
reims,11,185576,16871.0
toulon,19,173760,9145.0
le havre,18,172067,9559.0
grenoble,19,160625,8454.0
dijon,14,160204,11443.0
angers,5,156037,31207.0
saint-denis,20,149313,7466.0
villeurbanne,7,148754,21251.0
clermont-ferrand,10,146632,14663.0
le mans,10,145776,14578.0
aix-en-provence,11,145676,13243.0
brest,8,142748,17844.0
tours,7,138616,19802.0
amiens,9,136754,15195.0
limoges,8,134460,16808.0
annecy,16,130175,8136.0
perpignan,15,121681,8112.0
boulogne-billancourt,1,121249,121249.0
metz,10,118253,11825.0
saint-denis,20,111948,5597.0
rouen,6,111760,18627.0
argenteuil,3,110839,36946.0
mulhouse,8,110612,13826.0
montreuil,3,110474,36825.0
caen,11,107523,9775.0
saint-paul,11,105887,9626.0
nancy,6,105743,17624.0
tourcoing,2,98028,49014.0
roubaix,1,97492,97492.0
nanterre,4,95739,23935.0
vitry-sur-seine,3,94059,31353.0
avignon,7,93671,13382.0
poitiers,1,90703,90703.0
dunkerque,7,88667,12667.0
versailles,4,87900,21975.0
aubervilliers,4,86597,21649.0
colombes,2,85775,42888.0
saint-pierre,8,85083,10635.0
courbevoie,1,82327,82327.0
cherbourg-en-cotentin,10,81566,8157.0
fort-de-france,5,81006,16201.0
rueil-malmaison,1,79745,79745.0
le tampon,10,79705,7970.0
pau,7,78535,11219.0
champigny-sur-marne,1,77992,77992.0
la rochelle,11,77855,7078.0
cannes,10,74686,7469.0
calais,7,74581,10654.0
antibes,10,74161,7416.0
saint-nazaire,12,71772,5981.0
drancy,4,71605,17901.0
ajaccio,14,71508,5108.0
colmar,13,70158,5397.0
issy-les-moulineaux,1,69277,69277.0
noisy-le-grand,2,68515,34258.0
bourges,8,66589,8324.0
cergy,1,65647,65647.0
quimper,3,65480,21827.0
valence,3,65028,21676.0
levallois-perret,5,64922,12984.0
la seyne-sur-mer,9,64717,7191.0
pessac,2,64514,32257.0
antony,3,63319,21106.0
troyes,4,62828,15707.0
montauban,4,62290,15572.0
cayenne,7,61645,8806.0
clichy,4,61379,15345.0
niort,4,60506,15126.0
sarcelles,4,58849,14712.0
lorient,6,58617,9770.0
pantin,1,57668,57668.0
beauvais,5,57582,11516.0
la roche-sur-yon,4,57366,14342.0
maisons-alfort,1,55988,55988.0
narbonne,3,55876,18625.0
cholet,7,55787,7970.0
meaux,3,55461,18487.0
vannes,6,55422,9237.0
chelles,1,55195,55195.0
saint-quentin,5,55098,11020.0
villejuif,1,55047,55047.0
les abymes,3,54049,18016.0
saint-louis,7,53956,7708.0
fontenay-sous-bois,2,53418,26709.0
arles,10,53318,5332.0
sartrouville,1,52433,52433.0
bayonne,3,52398,17466.0
laval,4,52284,13071.0
corbeil-essonnes,2,51572,25786.0
cagnes-sur-mer,9,51406,5712.0
grasse,1,51342,51342.0
sevran,2,51201,25600.0
massy,1,51142,51142.0
albi,7,50759,7251.0
montrouge,2,50481,25240.0
vincennes,2,50267,25134.0
vaulx-en-velin,2,49928,24964.0
suresnes,2,48736,24368.0
martigues,6,48656,8109.0
belfort,3,48423,16141.0
brive-la-gaillarde,8,48202,6025.0
blois,3,47715,15905.0
carcassonne,3,47365,15788.0
saint-malo,3,47362,15787.0
gennevilliers,3,47169,15723.0
saint-herblain,3,46998,15666.0
aubagne,2,46621,23310.0
saint-germain-en-laye,1,46570,46570.0
saint-priest,2,46497,23248.0
bastia,3,46434,15478.0
salon-de-provence,2,46110,23055.0
meudon,1,46009,46009.0
saint-brieuc,2,46006,23003.0
choisy-le-roi,1,45552,45552.0
puteaux,1,44905,44905.0
livry-gargan,1,44661,44661.0
mantes-la-jolie,1,44528,44528.0
noisy-le-sec,2,44274,22137.0
istres,4,43817,10954.0
caluire-et-cuire,1,43816,43816.0
valenciennes,9,43755,4862.0
talence,5,43574,8715.0
bourg-en-bresse,3,43306,14435.0
la courneuve,1,43203,43203.0
castres,10,43082,4308.0
tarbes,6,42590,7098.0
gap,1,42487,42487.0
bron,1,42020,42020.0
le cannet,1,41864,41864.0
arras,6,41813,6969.0
boulogne-sur-mer,8,41320,5165.0
wattrelos,3,41118,13706.0
bagneux,1,41111,41111.0
douai,8,40605,5076.0
le lamentin,3,40471,13490.0
melun,5,40348,8070.0
draguignan,6,40234,6706.0
chartres,8,39763,4970.0
gagny,2,39535,19768.0
stains,1,38823,38823.0
saint-joseph,5,38166,7633.0
pontault-combault,1,37994,37994.0
villepinte,1,36934,36934.0
savigny-sur-orge,2,36817,18408.0
tremblay-en-france,2,36345,18172.0
conflans-sainte-honorine,1,36285,36285.0
annemasse,3,36105,12035.0
auxerre,2,35916,17958.0
creil,1,35884,35884.0
palaiseau,2,35881,17940.0
thonon-les-bains,2,35863,17932.0
la ciotat,8,35563,4445.0
saint-chamond,4,35524,8881.0
roanne,5,35059,7012.0
haguenau,2,35050,17525.0
athis-mons,1,34724,34724.0
le port,5,34438,6888.0
agen,1,34417,34417.0
sainte-marie,1,34230,34230.0
le perreux-sur-marne,1,34161,34161.0
nevers,5,34097,6819.0
saint-leu,8,34030,4254.0
meyzieu,2,33725,16862.0
vitrolles,2,33650,16825.0
six-fours-les-plages,6,33422,5570.0
montigny-le-bretonneux,4,33396,8349.0
la possession,2,33374,16687.0
cambrai,14,33200,2371.0
marignane,3,33162,11054.0
houilles,1,32480,32480.0
schiltigheim,3,32070,10690.0
plaisir,2,31808,15904.0
vigneux-sur-seine,1,31752,31752.0
lens,4,31614,7904.0
dreux,2,31605,15802.0
cachan,1,31542,31542.0
pontoise,1,31434,31434.0
baie-mahault,2,31404,15702.0
mont-de-marsan,4,30994,7748.0
malakoff,1,30932,30932.0
goussainville,1,30787,30787.0
chatou,2,30754,15377.0
saint-cloud,1,30582,30582.0
charenton-le-pont,1,30568,30568.0
aix-les-bains,4,30373,7593.0
maubeuge,4,30258,7564.0
villemomble,2,30152,15076.0
vienne,4,29683,7421.0
dieppe,6,29638,4940.0
herblay-sur-seine,1,29571,29571.0
orange,5,29566,5913.0
bezons,2,29508,14754.0
menton,3,29461,9820.0
la garenne-colombes,1,29414,29414.0
ermont,1,29348,29348.0
le plessis-robinson,1,29249,29249.0
thiais,2,29247,14624.0
soissons,4,29176,7294.0
carpentras,4,29144,7286.0
guyancourt,2,29065,14532.0
bourgoin-jallieu,6,29024,4837.0
agde,6,29023,4837.0
grigny,3,28862,9621.0
lambersart,1,28051,28051.0
fresnes,2,27905,13952.0
villiers-le-bel,1,27808,27808.0
saumur,4,27701,6925.0
tournefeuille,3,27529,9176.0
illkirch-graffenstaden,1,27446,27446.0
le gosier,1,27096,27096.0
orvault,4,27082,6770.0
cavaillon,4,27075,6769.0
sannois,1,27020,27020.0
montfermeil,1,26889,26889.0
vallauris,1,26834,26834.0
aurillac,3,26828,8943.0
miramas,1,26827,26827.0
saintes,1,26813,26813.0
sucy-en-brie,2,26709,13354.0
taverny,1,26630,26630.0
oullins,1,26565,26565.0
sens,3,26519,8840.0
lunel,3,26499,8833.0
vierzon,3,26441,8814.0
la teste-de-buch,3,26438,8813.0
villeparisis,1,26429,26429.0
biarritz,2,26108,13054.0
le grand-quevilly,2,25945,12972.0
kourou,1,25913,25913.0
rodez,4,25905,6476.0
laon,4,25549,6387.0
muret,2,25488,12744.0
eaubonne,1,25430,25430.0
libourne,2,25400,12700.0
les ulis,1,25361,25361.0
champs-sur-marne,1,25195,25195.0
cenon,2,24975,12488.0
rochefort,8,24845,3106.0
dole,4,24606,6152.0
saint-dizier,2,24570,12285.0
vernon,1,24530,24530.0
vichy,3,24523,8174.0
cormeilles-en-parisis,1,24354,24354.0
la valette-du-var,7,24131,3447.0
le bouscat,1,24090,24090.0
les pavillons-sous-bois,3,24060,8020.0
sainte-anne,1,23951,23951.0
sainte-suzanne,2,23704,11852.0
abbeville,3,23358,7786.0
lanester,1,23219,23219.0
chaumont,3,23172,7724.0
auch,1,23067,23067.0
manosque,5,22992,4598.0
frontignan,1,22946,22946.0
oyonnax,5,22943,4589.0
millau,7,22844,3263.0
fontaine,3,22790,7597.0
mandelieu-la-napoule,5,22715,4543.0
tassin-la-demi-lune,2,22691,11346.0
combs-la-ville,1,22556,22556.0
loos,1,22488,22488.0
olivet,2,22474,11237.0
le moule,2,22389,11194.0
le petit-quevilly,2,22260,11130.0
hazebrouck,2,21999,11000.0
gif-sur-yvette,4,21994,5498.0
le creusot,2,21935,10968.0
forbach,6,21858,3643.0
beaune,6,21747,3624.0
montmorency,1,21732,21732.0
saint-genis-laval,1,21695,21695.0
gujan-mestras,3,21602,7201.0
lagny-sur-marne,1,21601,21601.0
dax,3,21512,7171.0
saint-louis,7,21457,3065.0
coudekerque-branche,1,21428,21428.0
longjumeau,2,21390,10695.0
saint-jean-de-braye,3,21349,7116.0
les pennes-mirabeau,4,21321,5330.0
challans,2,21318,10659.0
croix,1,21317,21317.0
fleury-les-aubrais,1,21305,21305.0
neuilly-plaisance,3,21268,7089.0
sarreguemines,1,21232,21232.0
gardanne,1,21143,21143.0
morsang-sur-orge,1,21083,21083.0
lisieux,7,20986,2998.0
halluin,3,20927,6976.0
saint-gratien,1,20859,20859.0
lannion,2,20852,10426.0
chaville,2,20845,10422.0
castelnau-le-lez,3,20810,6937.0
cahors,8,20808,2601.0
pertuis,2,20730,10365.0
wasquehal,1,20705,20705.0
voiron,2,20603,10302.0
mantes-la-ville,1,20592,20592.0
bressuire,3,20533,6844.0
montereau-fault-yonne,1,20400,20400.0
nogent-sur-oise,2,20395,10198.0
chilly-mazarin,2,20320,10160.0
carquefou,2,20238,10119.0
moulins,2,20227,10114.0
givors,2,20089,10044.0
la chapelle-sur-erdre,1,20044,20044.0
riom,2,19999,10000.0
le puy-en-velay,4,19944,4986.0
denain,4,19921,4980.0
mougins,2,19865,9932.0
bouguenais,2,19609,9804.0
chevilly-larue,2,19578,9789.0
albertville,4,19453,4863.0
ronchin,1,19349,19349.0
joinville-le-pont,2,19282,9641.0
cognac,3,19275,6425.0
louviers,5,19069,3814.0
royan,2,18949,9474.0
sorgues,2,18924,9462.0
saint-fons,1,18859,18859.0
montceau-les-mines,2,18789,9394.0
hem,5,18783,3757.0
vence,2,18769,9384.0
bruz,1,18734,18734.0
mauges-sur-loire,4,18730,4682.0
la crau,1,18706,18706.0
maurepas,1,18543,18543.0
ploemeur,2,18536,9268.0
lingolsheim,1,18496,18496.0
verdun,3,18449,6150.0
capesterre-belle-eau,2,18417,9208.0
soisy-sous-montmorency,1,18341,18341.0
garches,1,18284,18284.0
marmande,3,18280,6093.0
romorantin-lanthenay,2,18246,9123.0
cugnaux,1,18197,18197.0
brie-comte-robert,1,18133,18133.0
pontarlier,4,18033,4508.0
lons-le-saunier,1,18023,18023.0
faches-thumesnil,1,17955,17955.0
moissy-cramayel,1,17839,17839.0
avion,1,17762,17762.0
le pontet,4,17685,4421.0
ducos,1,17657,17657.0
brignoles,1,17532,17532.0
cluses,4,17454,4364.0
firminy,5,17389,3478.0
digne-les-bains,4,17329,4332.0
carvin,4,17235,4309.0
cestas,1,17181,17181.0
osny,1,17135,17135.0
mauguio,2,17099,8550.0
annonay,1,16956,16956.0
limay,1,16932,16932.0
saint-maximin-la-sainte-baume,3,16888,5629.0
hendaye,1,16881,16881.0
sanary-sur-mer,1,16843,16843.0
bry-sur-marne,1,16805,16805.0
juvisy-sur-orge,1,16795,16795.0
yutz,1,16791,16791.0
orsay,2,16753,8376.0
sallanches,1,16603,16603.0
saint-joseph,5,16460,3292.0
les herbiers,3,16421,5474.0
blanquefort,2,16418,8209.0
landerneau,1,16398,16398.0
elbeuf,2,16308,8154.0
loire-authion,1,16294,16294.0
jouy-le-moutier,1,16157,16157.0
pamiers,2,16145,8072.0
toul,3,16113,5371.0
sainte-marie,1,16082,16082.0
pointe-à-pitre,2,16048,8024.0
hennebont,3,16041,5347.0
saint-amand-les-eaux,4,16041,4010.0
verneuil-sur-seine,1,15982,15982.0
hayange,1,15972,15972.0
saint-avold,2,15860,7930.0
sin-le-noble,1,15799,15799.0
rumilly,3,15741,5247.0
vesoul,2,15728,7864.0
domont,1,15718,15718.0
fos-sur-mer,2,15654,7827.0
gaillac,3,15621,5207.0
bar-le-duc,5,15585,3117.0
pontivy,1,15544,15544.0
tulle,5,15464,3093.0
villeneuve-loubet,2,15425,7712.0
pornic,2,15407,7704.0
saint-just-saint-rambert,2,15353,7676.0
noisiel,1,15333,15333.0
fontainebleau,1,15323,15323.0
rive-de-gier,3,15299,5100.0
montesson,1,15289,15289.0
issoire,3,15226,5075.0
montargis,2,15212,7606.0
flers,6,15093,2516.0
coulommiers,2,15076,7538.0
bailleul,1,15039,15039.0
morlaix,4,15028,3757.0
tarascon,2,14953,7476.0
bouc-bel-air,2,14946,7473.0
senlis,1,14878,14878.0
illzach,1,14862,14862.0
guipavas,1,14857,14857.0
romilly-sur-seine,7,14756,2108.0
wattignies,1,14743,14743.0
dinan,1,14741,14741.0
caudry,2,14739,7370.0
ramonville-saint-agne,2,14725,7362.0
hautmont,2,14675,7338.0
laxou,1,14658,14658.0
mennecy,1,14651,14651.0
biscarrosse,1,14561,14561.0
berck,3,14519,4840.0
saint-julien-en-genevois,1,14476,14476.0
francheville,1,14464,14464.0
roquebrune-sur-argens,4,14459,3615.0
pont-à-mousson,1,14446,14446.0
wittenheim,4,14430,3608.0
woippy,3,14353,4784.0
thouars,2,14341,7170.0
castelsarrasin,1,14267,14267.0
douarnenez,1,14265,14265.0
argentan,1,14208,14208.0
sainte-maxime,2,14183,7092.0
bois-guillaume,2,14171,7086.0
rixheim,1,14114,14114.0
saint-brevin-les-pins,3,14104,4701.0
fameck,1,14056,14056.0
auray,1,14016,14016.0
ollioules,2,13972,6986.0
valbonne,1,13850,13850.0
noyon,3,13831,4610.0
morangis,2,13802,6901.0
pierrelatte,2,13752,6876.0
saint-gilles,2,13711,6856.0
plougastel-daoulas,1,13698,13698.0
lourdes,1,13692,13692.0
mions,1,13661,13661.0
saint-martin-de-crau,2,13656,6828.0
tergnier,2,13642,6821.0
fontenay-le-fleury,1,13622,13622.0
outreau,2,13596,6798.0
amilly,1,13577,13577.0
audincourt,2,13569,6784.0
mayenne,1,13551,13551.0
roncq,1,13501,13501.0
bayeux,1,13491,13491.0
vaires-sur-marne,1,13467,13467.0
montataire,1,13419,13419.0
anzin,2,13400,6700.0
moissac,2,13378,6689.0
lieusaint,1,13366,13366.0
creutzwald,3,13330,4443.0
val-de-reuil,3,13327,4442.0
nemours,3,13215,4405.0
cusset,1,13142,13142.0
monteux,3,13131,4377.0
bonneville,2,13010,6505.0
riedisheim,1,12998,12998.0
amboise,1,12981,12981.0
mende,2,12967,6484.0
freyming-merlebach,2,12960,6480.0
aubenas,5,12933,2587.0
graulhet,1,12856,12856.0
roquebrune-cap-martin,1,12826,12826.0
bischwiller,1,12663,12663.0
raismes,2,12662,6331.0
claye-souilly,1,12631,12631.0
tarnos,4,12580,3145.0
moret-loing-et-orvanne,2,12552,6276.0
comines,1,12446,12446.0
le chambon-feugerolles,1,12408,12408.0
la motte-servolex,2,12390,6195.0
canet-en-roussillon,3,12376,4125.0
sarrebourg,3,12351,4117.0
rognac,1,12330,12330.0
chauny,1,12317,12317.0
bully-les-mines,3,12234,4078.0
issoudun,1,12199,12199.0
thiers,2,12169,6084.0
castelnaudary,2,12136,6068.0
provins,1,12125,12125.0
yvetot,1,12123,12123.0
triel-sur-seine,1,12108,12108.0
saint-gaudens,1,12082,12082.0
la queue-en-brie,2,12061,6030.0
florange,1,12054,12054.0
barentin,3,12034,4011.0
fonsorbes,2,12015,6008.0
vidauban,2,12011,6006.0
la hague,1,11998,11998.0
cogolin,3,11992,3997.0
oissel,2,11981,5990.0
marly,2,11977,5988.0
ifs,1,11962,11962.0
talant,1,11924,11924.0
ploufragan,3,11898,3966.0
andernos-les-bains,1,11897,11897.0
aubergenville,2,11881,5940.0
stiring-wendel,1,11742,11742.0
vauvert,1,11742,11742.0
obernai,2,11738,5869.0
le relecq-kerhuon,2,11705,5852.0
gisors,2,11704,5852.0
la roche-sur-foron,2,11683,5842.0
apt,2,11662,5831.0
brignais,1,11610,11610.0
sassenage,1,11577,11577.0
longuenesse,1,11563,11563.0
cuers,3,11557,3852.0
bolbec,2,11553,5776.0
saverne,1,11548,11548.0
chevigny-saint-sauveur,1,11539,11539.0
arcachon,1,11528,11528.0
saint-junien,4,11475,2869.0
mainvilliers,1,11462,11462.0
voisins-le-bretonneux,1,11426,11426.0
guebwiller,2,11414,5707.0
gravelines,4,11386,2846.0
saint-saulve,2,11353,5676.0
passy,2,11319,5660.0
oloron-sainte-marie,4,11305,2826.0
craponne,3,11253,3751.0
lavaur,1,11229,11229.0
allonnes,1,11206,11206.0
guilherand-granges,2,11204,5602.0
juvignac,1,11203,11203.0
le haillan,1,11197,11197.0
panazol,1,11180,11180.0
orthez,3,11106,3702.0
riorges,2,11070,5535.0
maromme,5,11045,2209.0
wambrechies,2,11036,5518.0
beaumont,2,11023,5512.0
sainte-savine,2,11011,5506.0
dourdan,1,10990,10990.0
pornichet,1,10962,10962.0
boulazac isle manoire,1,10932,10932.0
valentigney,3,10889,3630.0
tarare,1,10863,10863.0
montlouis-sur-loire,1,10817,10817.0
fondettes,1,10799,10799.0
trets,2,10775,5388.0
erstein,1,10754,10754.0
saint-cyprien,2,10677,5338.0
villebon-sur-yvette,1,10657,10657.0
chantepie,1,10653,10653.0
parthenay,1,10652,10652.0
saint-claude,3,10623,3541.0
limoux,3,10614,3538.0
douchy-les-mines,2,10598,5299.0
dinard,2,10572,5286.0
cesson,1,10558,10558.0
la chapelle-saint-mesmin,1,10550,10550.0
la riche,2,10543,5272.0
pont-saint-esprit,3,10519,3506.0
wittelsheim,1,10517,10517.0
villecresnes,2,10516,5258.0
chassieu,1,10505,10505.0
pont-audemer,2,10475,5238.0
figeac,2,10473,5236.0
mazamet,2,10463,5232.0
chanteloup-les-vignes,1,10455,10455.0
gerzat,1,10453,10453.0
bernay,4,10443,2611.0
le pradet,1,10415,10415.0
ormesson-sur-marne,1,10406,10406.0
neuville-en-ferrain,1,10350,10350.0
aniche,1,10348,10348.0
auchel,2,10344,5172.0
marly,2,10342,5171.0
fuveau,2,10338,5169.0
carentan-les-marais,3,10306,3435.0
chambly,2,10305,5152.0
jeumont,1,10285,10285.0
thorigny-sur-marne,1,10266,10266.0
montigny-en-gohelle,2,10258,5129.0
lescar,3,10225,3408.0
tinqueux,3,10169,3390.0
buxerolles,1,10165,10165.0
nogent-le-rotrou,1,10156,10156.0
ussel,3,10124,3375.0
albert,1,10102,10102.0
croissy-sur-seine,2,10101,5050.0
brumath,1,10089,10089.0
biot,2,10084,5042.0
mios,2,10078,5039.0
saint-max,2,10075,5038.0
sainte-luce,1,10037,10037.0
mouans-sartoux,2,10019,5010.0
lillers,3,10014,3338.0
blain,3,9963,3321.0
dombasle-sur-meurthe,1,9926,9926.0
saint-pierre-du-mont,1,9924,9924.0
lambesc,2,9919,4960.0
le beausset,1,9907,9907.0
revel,3,9893,3298.0
fouesnant,1,9887,9887.0
pernes-les-fontaines,2,9883,4942.0
arques,1,9882,9882.0
divonne-les-bains,1,9878,9878.0
carqueiranne,4,9868,2467.0
foix,2,9863,4932.0
villerupt,1,9843,9843.0
grand-couronne,1,9842,9842.0
portet-sur-garonne,1,9841,9841.0
villeneuve-tolosane,2,9838,4919.0
oignies,2,9817,4908.0
merville,1,9811,9811.0
redon,1,9810,9810.0
petit-caux,1,9755,9755.0
sallaumines,1,9752,9752.0
charvieu-chavagneux,1,9740,9740.0
grigny,3,9734,3245.0
le passage,1,9732,9732.0
coutances,2,9705,4852.0
beaumont-sur-oise,1,9669,9669.0
aizenay,1,9665,9665.0
carmaux,2,9659,4830.0
voreppe,1,9655,9655.0
paray-le-monial,2,9639,4820.0
saint-claude,3,9577,3192.0
leers,1,9552,9552.0
molsheim,1,9526,9526.0
jarville-la-malgrange,1,9523,9523.0
saint-esprit,1,9520,9520.0
belley,1,9499,9499.0
couzeix,1,9426,9426.0
gignac-la-nerthe,1,9409,9409.0
le portel,1,9343,9343.0
crosne,2,9289,4644.0
lorgues,1,9278,9278.0
ouistreham,1,9229,9229.0
vallet,1,9185,9185.0
frouzins,1,9177,9177.0
tomblaine,1,9164,9164.0
monistrol-sur-loire,2,9138,4569.0
lamorlaye,2,9117,4558.0
veauche,1,9088,9088.0
meulan-en-yvelines,2,9065,4532.0
capbreton,3,9058,3019.0
aulnoye-aymeries,1,9049,9049.0
elne,3,9049,3016.0
lillebonne,1,9046,9046.0
le rheu,2,9027,4514.0
chamonix-mont-blanc,1,8996,8996.0
les hauts-d'anjou,1,8947,8947.0
grenade,1,8946,8946.0
saint-jean-le-blanc,2,8924,4462.0
ville-la-grand,1,8919,8919.0
mont-saint-martin,1,8917,8917.0
borgo,2,8900,4450.0
chaponost,1,8888,8888.0
