Ville,Nombre de Salons,Population,Habitants par Salon
savenay,2,8856,4428.0
saint-jean-de-monts,2,8843,4422.0
bougival,1,8841,8841.0
lempdes,1,8832,8832.0
saint-vallier,2,8831,4416.0
wingles,2,8830,4415.0
petit-couronne,2,8809,4404.0
scionzier,2,8794,4397.0
nangis,2,8793,4396.0
parempuyre,1,8789,8789.0
beauchamp,1,8775,8775.0
rouvroy,1,8775,8775.0
rivesaltes,2,8773,4386.0
guichen,1,8766,8766.0
bellerive-sur-allier,2,8763,4382.0
marguerittes,1,8744,8744.0
irigny,1,8740,8740.0
chantonnay,1,8732,8732.0
gretz-armainvilliers,1,8719,8719.0
pibrac,1,8712,8712.0
saint-chamas,2,8699,4350.0
unieux,1,8683,8683.0
vif,1,8656,8656.0
privas,2,8606,4303.0
plabennec,1,8596,8596.0
le grau-du-roi,2,8595,4298.0
roussillon,1,8586,8586.0
bihorel,1,8582,8582.0
la fare-les-oliviers,2,8574,4287.0
venelles,2,8568,4284.0
bandol,1,8554,8554.0
les angles,1,8551,8551.0
larmor-plage,1,8539,8539.0
harfleur,2,8514,4257.0
breuillet,2,8513,4256.0
boucau,2,8499,4250.0
falaise,2,8491,4246.0
poisy,1,8481,8481.0
le plessis-bouchard,2,8477,4238.0
linselles,1,8469,8469.0
jarny,1,8468,8468.0
lure,3,8409,2803.0
aigues-mortes,2,8401,4200.0
feurs,2,8364,4182.0
le loroux-bottereau,3,8360,2787.0
sautron,1,8350,8350.0
champagnole,4,8346,2086.0
marcoussis,1,8300,8300.0
saint-renan,2,8299,4150.0
la tour-du-pin,3,8286,2762.0
brunstatt-didenheim,1,8220,8220.0
bormes-les-mimosas,1,8218,8218.0
puget-sur-argens,1,8218,8218.0
les andelys,3,8199,2733.0
carbon-blanc,1,8172,8172.0
malemort,2,8151,4076.0
saint-jean-de-maurienne,1,8146,8146.0
langres,3,8146,2715.0
guilers,2,8136,4068.0
villars,1,8128,8128.0
sorbiers,1,8103,8103.0
saint-marcellin,2,8102,4051.0
soustons,2,8068,4034.0
lys-haut-layon,1,8066,8066.0
digoin,2,8060,4030.0
biguglia,1,8050,8050.0
moirans,2,8014,4007.0
epagny metz-tessy,3,8013,2671.0
bouaye,1,7997,7997.0
wintzenheim,1,7996,7996.0
saint-pierre-en-auge,1,7986,7986.0
gourbeyre,1,7979,7979.0
cappelle-la-grande,2,7973,3986.0
aureilhan,1,7967,7967.0
la ricamarie,1,7955,7955.0
trignac,2,7947,3974.0
thann,1,7921,7921.0
achicourt,1,7903,7903.0
rethel,1,7895,7895.0
marseillan,3,7888,2629.0
saint-gilles-croix-de-vie,1,7879,7879.0
meximieux,5,7871,1574.0
faverges-seythenex,1,7856,7856.0
isle,1,7842,7842.0
le soler,3,7822,2607.0
la ville-du-bois,1,7815,7815.0
tullins,1,7801,7801.0
rosporden,1,7791,7791.0
seyssins,1,7791,7791.0
beynes,1,7774,7774.0
jaunay-marigny,2,7766,3883.0
thuir,1,7765,7765.0
wavrin,1,7744,7744.0
auxonne,2,7708,3854.0
barlin,1,7704,7704.0
sisteron,2,7697,3848.0
crozon,2,7697,3848.0
ballancourt-sur-essonne,2,7696,3848.0
saint-denis-en-val,2,7694,3847.0
yssingeaux,2,7667,3834.0
honfleur,1,7652,7652.0
saint-berthevin,1,7585,7585.0
bailly-romainvilliers,1,7582,7582.0
corte,1,7563,7563.0
nieppe,2,7559,3780.0
coulaines,1,7548,7548.0
lesneven,2,7539,3770.0
waziers,2,7519,3760.0
pontcharra,1,7514,7514.0
paimpol,3,7508,2503.0
beaugency,1,7483,7483.0
cavalaire-sur-mer,4,7469,1867.0
ruelle-sur-touvre,1,7406,7406.0
beaufort-en-anjou,1,7383,7383.0
bessancourt,2,7373,3686.0
publier,1,7356,7356.0
migennes,1,7354,7354.0
ugine,1,7332,7332.0
anse,2,7332,3666.0
huningue,1,7326,7326.0
auby,1,7315,7315.0
houdain,1,7307,7307.0
lagnieu,2,7289,3644.0
saujon,2,7279,3640.0
cassis,1,7250,7250.0
morteau,1,7244,7244.0
les trois-bassins,2,7234,3617.0
bellegarde,1,7210,7210.0
soultz-haut-rhin,1,7204,7204.0
saint-yrieix-la-perche,2,7199,3600.0
gueugnon,1,7196,7196.0
montoir-de-bretagne,1,7166,7166.0
chauvigny,1,7164,7164.0
salles,1,7157,7157.0
hasparren,1,7152,7152.0
bouillante,1,7135,7135.0
notre-dame-de-bondeville,1,7119,7119.0
terville,1,7116,7116.0
guipry-messac,1,7110,7110.0
caussade,1,7104,7104.0
loudun,1,7091,7091.0
villemoisson-sur-orge,2,7084,3542.0
brioude,5,7081,1416.0
eu,2,7076,3538.0
valognes,1,7070,7070.0
aussonne,1,7057,7057.0
chabeuil,3,7053,2351.0
caudan,1,7035,7035.0
gaillon,1,7022,7022.0
saint-julien-de-concelles,1,7015,7015.0
luxeuil-les-bains,3,7008,2336.0
toulouges,3,7000,2333.0
nyons,2,6980,3490.0
feignies,2,6978,3489.0
grenay,1,6972,6972.0
entre-deux,1,6969,6969.0
saint-flour,3,6947,2316.0
herbignac,1,6946,6946.0
divatte-sur-loire,2,6943,3472.0
roquefort-les-pins,1,6942,6942.0
liancourt,1,6941,6941.0
gournay-sur-marne,2,6933,3466.0
givet,2,6908,3454.0
audun-le-tiche,1,6908,6908.0
sainte-pazanne,1,6901,6901.0
saint-bonnet-de-mure,1,6879,6879.0
chaumes-en-retz,1,6868,6868.0
balaruc-les-bains,2,6858,3429.0
montfort-sur-meu,1,6823,6823.0
avallon,3,6791,2264.0
ploeren,1,6784,6784.0
la tronche,1,6737,6737.0
condom,1,6735,6735.0
plouguerneau,2,6735,3368.0
saint-jean-bonnefonds,1,6707,6707.0
saint-pierre-en-faucigny,2,6704,3352.0
vallons-de-l'erdre,1,6676,6676.0
aubigny-les clouzeaux,1,6671,6671.0
saint-laurent-blangy,1,6670,6670.0
cambo-les-bains,1,6660,6660.0
mourenx,1,6660,6660.0
la plaine-des-palmistes,3,6659,2220.0
laneuveville-devant-nancy,2,6651,3326.0
itteville,1,6646,6646.0
le blanc,4,6611,1653.0
louhans,2,6569,3284.0
ceyrat,1,6550,6550.0
melle,3,6540,2180.0
montauroux,2,6539,3270.0
estaires,1,6538,6538.0
meung-sur-loire,1,6533,6533.0
gigean,2,6506,3253.0
hombourg-haut,1,6499,6499.0
la penne-sur-huveaune,1,6495,6495.0
villers-saint-paul,1,6489,6489.0
guer,3,6477,2159.0
montech,1,6469,6469.0
prades,1,6465,6465.0
baud,1,6454,6454.0
parentis-en-born,3,6442,2147.0
ciboure,1,6430,6430.0
commentry,2,6427,3214.0
doullens,1,6412,6412.0
entrelacs,1,6399,6399.0
cognin,1,6381,6381.0
revin,1,6379,6379.0
la montagne,1,6379,6379.0
mesnils-sur-iton,2,6374,3187.0
pavilly,1,6364,6364.0
corbie,1,6363,6363.0
montdidier,2,6359,3180.0
bon-encontre,2,6346,3173.0
mer,2,6346,3173.0
thyez,1,6346,6346.0
marsillargues,1,6324,6324.0
vendargues,1,6315,6315.0
terrasson-lavilledieu,1,6308,6308.0
lavelanet,1,6305,6305.0
gignac,1,6303,6303.0
puilboreau,2,6299,3150.0
hersin-coupigny,1,6287,6287.0
blanzy,1,6286,6286.0
castries,1,6280,6280.0
loon-plage,2,6269,3134.0
gouesnou,1,6246,6246.0
lezoux,1,6225,6225.0
saint-marcel,1,6222,6222.0
thoiry,1,6215,6215.0
saint-alban-leysse,1,6213,6213.0
vexin-sur-epte,2,6202,3101.0
saint-genest-lerpt,1,6201,6201.0
algrange,3,6200,2067.0
aurec-sur-loire,1,6194,6194.0
sains-en-gohelle,1,6183,6183.0
gournay-en-bray,2,6169,3084.0
vigneux-de-bretagne,1,6157,6157.0
pierrefeu-du-var,4,6149,1537.0
saint-arnoult-en-yvelines,1,6139,6139.0
vaison-la-romaine,1,6137,6137.0
elven,2,6137,3068.0
mallemort,1,6132,6132.0
gond-pontouvre,1,6124,6124.0
nandy,1,6107,6107.0
nogent-sur-seine,2,6097,3048.0
montauban-de-bretagne,2,6082,3041.0
combourg,1,6075,6075.0
maule,2,6075,3038.0
mutzig,1,6061,6061.0
fontenilles,1,6059,6059.0
le lavandou,1,6047,6047.0
saint-martin-lez-tatinghem,1,6042,6042.0
bois-le-roi,1,6025,6025.0
plescop,1,6022,6022.0
palavas-les-flots,1,6020,6020.0
douvaine,1,6019,6019.0
noyelles-godault,1,6007,6007.0
coursan,1,6001,6001.0
lannemezan,1,5996,5996.0
villemur-sur-tarn,1,5993,5993.0
sathonay-camp,1,5993,5993.0
trans-en-provence,2,5983,2992.0
jonage,1,5978,5978.0
noves,2,5966,2983.0
dol-de-bretagne,1,5958,5958.0
annezin,1,5944,5944.0
saint-mandrier-sur-mer,1,5931,5931.0
dourges,3,5931,1977.0
saint-jorioz,1,5927,5927.0
saulx-les-chartreux,1,5927,5927.0
gray,1,5916,5916.0
nieul-sur-mer,1,5903,5903.0
tournus,1,5885,5885.0
fayence,1,5881,5881.0
izon,1,5875,5875.0
altkirch,1,5870,5870.0
saint-galmier,2,5864,2932.0
challes-les-eaux,1,5864,5864.0
saint-jory,2,5857,2928.0
pluneret,1,5855,5855.0
benfeld,1,5849,5849.0
roye,4,5848,1462.0
bellevigne-en-layon,1,5843,5843.0
calvisson,1,5842,5842.0
lucciana,1,5829,5829.0
erdre-en-anjou,3,5829,1943.0
menucourt,1,5824,5824.0
carbonne,1,5816,5816.0
chevreuse,1,5810,5810.0
plouay,1,5797,5797.0
santes,1,5778,5778.0
rabastens,2,5764,2882.0
riantec,1,5761,5761.0
aubignan,1,5752,5752.0
briec,1,5742,5742.0
bons-en-chablais,2,5736,2868.0
dives-sur-mer,1,5732,5732.0
beaurains,1,5729,5729.0
mirecourt,1,5728,5728.0
wormhout,1,5718,5718.0
magny-en-vexin,2,5715,2858.0
merville,1,5710,5710.0
lannilis,1,5706,5706.0
saint-gervais-les-bains,3,5702,1901.0
montbonnot-saint-martin,1,5692,5692.0
valdahon,1,5692,5692.0
simiane-collongue,1,5687,5687.0
chessy,1,5683,5683.0
saint-zacharie,2,5682,2841.0
saint-martin-la-pallu,1,5642,5642.0
marnaz,1,5637,5637.0
sainghin-en-weppes,1,5637,5637.0
port-la-nouvelle,2,5636,2818.0
sausheim,1,5622,5622.0
dompierre-sur-mer,1,5621,5621.0
chagny,2,5616,2808.0
gan,1,5615,5615.0
saint-martin-de-seignanx,1,5613,5613.0
heillecourt,1,5611,5611.0
marles-les-mines,1,5608,5608.0
saint-astier,1,5590,5590.0
saint-memmie,2,5589,2794.0
le port-marly,1,5589,5589.0
le barp,1,5587,5587.0
clapiers,1,5579,5579.0
nuits-saint-georges,1,5577,5577.0
genay,1,5574,5574.0
sigean,1,5571,5571.0
wallers,1,5565,5565.0
la ville-aux-dames,2,5562,2781.0
mouroux,1,5549,5549.0
grand-champ,1,5535,5535.0
souppes-sur-loing,1,5498,5498.0
calonne-ricouart,1,5487,5487.0
plouhinec,1,5479,5479.0
saint-georges-de-didonne,1,5471,5471.0
audruicq,5,5465,1093.0
loison-sous-lens,1,5457,5457.0
chazelles-sur-lyon,2,5454,2727.0
douvrin,2,5449,2724.0
la souterraine,2,5448,2724.0
sully-sur-loire,1,5439,5439.0
faulquemont,2,5394,2697.0
longuyon,2,5381,2690.0
valence,3,5377,1792.0
sillingy,1,5371,5371.0
mouy,1,5363,5363.0
penmarch,1,5361,5361.0
gauchy,3,5360,1787.0
piolenc,1,5357,5357.0
saint-privat-des-vieux,1,5309,5309.0
briare,1,5303,5303.0
mulsanne,2,5301,2650.0
montbard,1,5282,5282.0
salbris,1,5268,5268.0
rosheim,1,5258,5258.0
mouguerre,1,5248,5248.0
morcenx-la-nouvelle,3,5230,1743.0
condat-sur-vienne,1,5229,5229.0
vindry-sur-turdine,1,5226,5226.0
lambres-lez-douai,1,5226,5226.0
baume-les-dames,1,5226,5226.0
bauvin,2,5223,2612.0
sainte-marie-aux-mines,1,5220,5220.0
fenouillet,1,5219,5219.0
vittel,1,5216,5216.0
cancale,1,5211,5211.0
grans,1,5200,5200.0
la balme-de-sillingy,1,5199,5199.0
saint-germain-du-puy,1,5199,5199.0
drusenheim,1,5196,5196.0
bogny-sur-meuse,2,5174,2587.0
marquise,3,5148,1716.0
bessan,1,5141,5141.0
argenton-sur-creuse,2,5140,2570.0
muzillac,1,5139,5139.0
blendecques,2,5135,2568.0
yffiniac,1,5117,5117.0
florensac,1,5099,5099.0
cluny,2,5098,2549.0
tourves,1,5097,5097.0
conches-en-ouche,2,5095,2548.0
saint-michel-chef-chef,4,5078,1270.0
beaucourt,2,5070,2535.0
saint-gilles,2,5066,2533.0
le quesnoy,2,5065,2532.0
gruissan,2,5063,2532.0
saint-sever,3,5053,1684.0
vernaison,3,5052,1684.0
plateau d'hauteville,1,5031,5031.0
desvres,1,5024,5024.0
pulnoy,2,5021,2510.0
seichamps,1,5013,5013.0
beaurepaire,1,5003,5003.0
bourbon-lancy,3,5000,1667.0
habsheim,1,4991,4991.0
le trait,2,4987,2494.0
phalsbourg,1,4986,4986.0
lacanau,1,4985,4985.0
fleury-sur-orne,1,4985,4985.0
caumont-sur-durance,1,4984,4984.0
villeneuve-en-retz,3,4982,1661.0
le bourget-du-lac,1,4964,4964.0
marvejols,1,4963,4963.0
val d'erdre-auxence,2,4952,2476.0
sangatte,1,4946,4946.0
pauillac,1,4945,4945.0
graveson,1,4944,4944.0
maen roch,1,4944,4944.0
pompey,1,4938,4938.0
villenoy,1,4935,4935.0
guise,1,4929,4929.0
fumel,1,4926,4926.0
haillicourt,1,4923,4923.0
herrlisheim,1,4912,4912.0
saint-paul-en-jarez,1,4904,4904.0
saint-marcellin-en-forez,1,4898,4898.0
barbezieux-saint-hilaire,3,4895,1632.0
bousbecque,1,4877,4877.0
le versoud,1,4874,4874.0
rognes,1,4862,4862.0
mormant,2,4856,2428.0
barberaz,1,4843,4843.0
banyuls-sur-mer,1,4838,4838.0
montigny-en-ostrevent,1,4838,4838.0
sainte-marie-la-mer,1,4834,4834.0
billom,1,4825,4825.0
montville,1,4814,4814.0
baisieux,1,4813,4813.0
heyrieux,1,4795,4795.0
lamotte-beuvron,1,4788,4788.0
saint-nicolas,2,4788,2394.0
lisle-sur-tarn,1,4778,4778.0
dagneux,1,4772,4772.0
laigneville,1,4772,4772.0
phalempin,1,4769,4769.0
auchy-les-mines,1,4765,4765.0
valleiry,1,4757,4757.0
mignaloux-beauvoir,1,4751,4751.0
bretignolles-sur-mer,1,4750,4750.0
verneuil-en-halatte,1,4747,4747.0
bouloc,1,4743,4743.0
saint-martin-des-champs,1,4738,4738.0
les monts d'aunay,2,4734,2367.0
lorette,1,4732,4732.0
vitry-en-artois,1,4726,4726.0
langeais,2,4718,2359.0
nozay,1,4715,4715.0
guesnain,1,4713,4713.0
ham,2,4708,2354.0
saint-jean-de-bournay,1,4699,4699.0
nivillac,1,4696,4696.0
munster,2,4688,2344.0
craon,1,4685,4685.0
friville-escarbotin,1,4672,4672.0
camaret-sur-aigues,1,4655,4655.0
avesnes-sur-helpe,1,4642,4642.0
samer,1,4639,4639.0
thourotte,1,4632,4632.0
selles-sur-cher,1,4631,4631.0
les garennes sur loire,1,4629,4629.0
saint-marcel,1,4629,4629.0
sainte-soulle,1,4623,4623.0
luzarches,2,4620,2310.0
kaysersberg vignoble,1,4618,4618.0
robion,1,4603,4603.0
grimaud,1,4601,4601.0
soucieu-en-jarrest,1,4598,4598.0
valence-en-poitou,1,4591,4591.0
villefranche-de-lauragais,3,4580,1527.0
saint-pierre-de-chandieu,1,4578,4578.0
morestel,1,4568,4568.0
iffendic,2,4561,2280.0
marans,1,4561,4561.0
mimet,1,4560,4560.0
aime-la-plagne,2,4554,2277.0
breteuil,2,4544,2272.0
jarnac,1,4536,4536.0
cours,4,4529,1132.0
leuville-sur-orge,1,4528,4528.0
bray-dunes,2,4527,2264.0
la turballe,1,4523,4523.0
noues de sienne,1,4523,4523.0
surzur,1,4520,4520.0
ornans,2,4517,2258.0
cabannes,2,4500,2250.0
maraussan,1,4496,4496.0
semur-en-auxois,1,4492,4492.0
vouziers,1,4489,4489.0
niederbronn-les-bains,1,4488,4488.0
auberchicourt,2,4480,2240.0
ardres,1,4475,4475.0
hallennes-lez-haubourdin,1,4471,4471.0
is-sur-tille,1,4458,4458.0
poligny,1,4454,4454.0
breteuil,2,4454,2227.0
morigny-champigny,1,4452,4452.0
villard-de-lans,2,4434,2217.0
bas-en-basset,1,4432,4432.0
pons,1,4431,4431.0
brionne,1,4430,4430.0
torigny-les-villes,2,4408,2204.0
flayosc,2,4396,2198.0
le val,1,4391,4391.0
gonfaron,1,4380,4380.0
jouarre,1,4379,4379.0
le pouliguen,1,4376,4376.0
le neubourg,1,4375,4375.0
maintenon,1,4371,4371.0
clarensac,1,4361,4361.0
leffrinckoucke,1,4358,4358.0
sainte-anne,1,4356,4356.0
la plaine-sur-mer,1,4351,4351.0
cheval-blanc,1,4351,4351.0
athis-val de rouvre,1,4343,4343.0
chaponnay,1,4338,4338.0
rives de l'yon,1,4335,4335.0
nanteuil-le-haudouin,2,4334,2167.0
barbentane,1,4332,4332.0
vinay,1,4324,4324.0
vinon-sur-verdon,1,4321,4321.0
brives-charensac,3,4320,1440.0
soullans,1,4312,4312.0
aramon,1,4311,4311.0
saint-nabord,1,4297,4297.0
fourchambault,1,4287,4287.0
plougonvelin,2,4273,2136.0
saint-just-malmont,1,4270,4270.0
valras-plage,1,4265,4265.0
provin,2,4263,2132.0
pont-de-roide-vermondans,1,4260,4260.0
terres-de-caux,1,4252,4252.0
macau,1,4249,4249.0
pignans,1,4246,4246.0
duclair,2,4245,2122.0
prigonrieux,1,4235,4235.0
sainte-menehould,1,4234,4234.0
saint-jeannet,1,4234,4234.0
valgelon-la rochette,1,4215,4215.0
marckolsheim,1,4215,4215.0
allevard,1,4210,4210.0
plumergat,1,4205,4205.0
port-vendres,1,4204,4204.0
offemont,1,4204,4204.0
bapaume,1,4202,4202.0
ormes,1,4200,4200.0
nozay,1,4195,4195.0
bresles,1,4191,4191.0
ligny-en-barrois,1,4190,4190.0
saint-mihiel,1,4187,4187.0
saint-pierre,8,4178,522.0
rousson,1,4177,4177.0
redessan,1,4172,4172.0
saint-romain-de-colbosc,1,4172,4172.0
grisolles,1,4169,4169.0
saint-valery-en-caux,2,4167,2084.0
saint-savin,2,4156,2078.0
nogent-le-roi,2,4151,2076.0
le croisic,1,4147,4147.0
la tour-de-salvagny,1,4146,4146.0
la norville,1,4139,4139.0
la haye,1,4124,4124.0
biache-saint-vaast,1,4115,4115.0
truchtersheim,1,4110,4110.0
caissargues,1,4105,4105.0
ingwiller,1,4101,4101.0
chavagne,1,4093,4093.0
plouhinec,1,4093,4093.0
anneyron,2,4091,2046.0
benet,1,4086,4086.0
aulnat,2,4085,2042.0
bollwiller,3,4082,1361.0
fouras,3,4082,1361.0
le houlme,1,4079,4079.0
tourrettes-sur-loup,1,4078,4078.0
trouy,1,4075,4075.0
montreuil-bellay,1,4071,4071.0
rousies,1,4071,4071.0
saint-vallier,2,4067,2034.0
campbon,2,4067,2034.0
folschviller,1,4065,4065.0
raimbeaucourt,1,4058,4058.0
saint-romain-le-puy,1,4058,4058.0
la gacilly,1,4055,4055.0
terranjou,1,4050,4050.0
saint-hippolyte-du-fort,1,4043,4043.0
angoulins,2,4039,2020.0
vagney,1,4035,4035.0
bouzonville,2,4027,2014.0
hochfelden,1,4025,4025.0
gravigny,1,4021,4021.0
tavaux,1,4012,4012.0
allassac,1,4006,4006.0
erquy,1,4004,4004.0
saint-aubin-du-cormier,1,3998,3998.0
bourg-achard,2,3996,1998.0
eauze,1,3992,3992.0
allaire,1,3979,3979.0
condrieu,1,3977,3977.0
genilac,1,3971,3971.0
beauvoir-sur-mer,1,3964,3964.0
suippes,1,3960,3960.0
presles,1,3956,3956.0
ardentes,2,3945,1972.0
mozac,1,3942,3942.0
beaumont-de-lomagne,2,3933,1966.0
fougerolles-saint-valbert,1,3931,3931.0
thumeries,1,3931,3931.0
le castellet,1,3927,3927.0
forges-les-bains,1,3926,3926.0
fontaine-le-comte,1,3926,3926.0
toufflers,1,3924,3924.0
saint-fulgent,1,3923,3923.0
dun-sur-auron,1,3921,3921.0
clamecy,1,3920,3920.0
bretteville-sur-odon,1,3913,3913.0
sospel,3,3901,1300.0
la croix-valmer,4,3901,975.0
verberie,1,3900,3900.0
saint-nolff,2,3899,1950.0
bartenheim,1,3889,3889.0
fleury,1,3888,3888.0
saint-mard,1,3885,3885.0
montferrier-sur-lez,1,3881,3881.0
le may-sur-èvre,1,3875,3875.0
grand bourgtheroulde,1,3874,3874.0
vaux-sur-mer,1,3873,3873.0
peyrehorade,1,3870,3870.0
oudon,1,3870,3870.0
givry,1,3860,3860.0
bellignat,1,3859,3859.0
arnas,1,3856,3856.0
boos,1,3855,3855.0
turckheim,1,3855,3855.0
mauriac,1,3844,3844.0
loperhet,1,3842,3842.0
saint-martin-la-plaine,3,3829,1276.0
la chaize-le-vicomte,1,3828,3828.0
rochechouart,1,3827,3827.0
boissise-le-roi,1,3816,3816.0
coudoux,1,3816,3816.0
nogent,1,3815,3815.0
meurchin,1,3810,3810.0
bressols,1,3801,3801.0
plouarzel,1,3785,3785.0
gallargues-le-montueux,1,3783,3783.0
chauffailles,2,3777,1888.0
saint-symphorien-sur-coise,1,3776,3776.0
charlieu,3,3772,1257.0
le pont-de-beauvoisin,1,3771,3771.0
pujols,1,3770,3770.0
groisy,1,3769,3769.0
limonest,1,3765,3765.0
servon-sur-vilaine,1,3761,3761.0
richwiller,1,3750,3750.0
argences,1,3748,3748.0
langeac,1,3742,3742.0
gallardon,1,3727,3727.0
villieu-loyes-mollon,1,3717,3717.0
saint-germain-laprade,1,3716,3716.0
lumbres,1,3701,3701.0
vrigne aux bois,2,3701,1850.0
pleslin-trigavou,1,3701,3701.0
bavans,2,3700,1850.0
neuilly-en-thelle,1,3697,3697.0
violaines,1,3697,3697.0
isigny-sur-mer,2,3684,1842.0
fontvieille,1,3682,3682.0
avesnes-les-aubert,1,3674,3674.0
fay-de-bretagne,1,3674,3674.0
soorts-hossegor,1,3670,3670.0
le thuit de l'oison,1,3670,3670.0
verson,1,3668,3668.0
deauville,1,3665,3665.0
breteil,1,3660,3660.0
