Ville,Nombre de Salons,Population,Habitants par Salon
bosroumois,2,3655,1828.0
neuvic,1,3655,3655.0
petit-mars,1,3653,3653.0
montmirail,1,3648,3648.0
chavagnes-en-paillers,1,3638,3638.0
varennes-sur-allier,1,3633,3633.0
les belleville,1,3611,3611.0
bains-sur-oust,2,3609,1804.0
rupt-sur-moselle,1,3592,3592.0
landrecies,1,3590,3590.0
azay-le-rideau,1,3589,3589.0
bourcefranc-le-chapus,1,3573,3573.0
ruffec,1,3571,3571.0
sainte-catherine,1,3567,3567.0
vic-fezensac,1,3558,3558.0
aubusson,2,3551,1776.0
villaz,1,3551,3551.0
canet,1,3548,3548.0
arbois,2,3544,1772.0
marines,1,3543,3543.0
fumay,1,3541,3541.0
salindres,1,3535,3535.0
les lucs-sur-boulogne,1,3534,3534.0
varennes-sur-seine,1,3532,3532.0
plouescat,1,3528,3528.0
nay,1,3524,3524.0
prinquiau,1,3524,3524.0
taninges,1,3517,3517.0
montsoult,1,3516,3516.0
malville,1,3515,3515.0
villeneuve-la-guyard,2,3513,1756.0
la rochette,1,3510,3510.0
la roche-blanche,1,3489,3489.0
carling,3,3488,1163.0
roscoff,1,3488,3488.0
artix,1,3488,3488.0
locoal-mendon,1,3481,3481.0
saint-michel,2,3475,1738.0
gerstheim,1,3472,3472.0
colomars,1,3465,3465.0
messimy,1,3465,3465.0
saint-didier-en-velay,1,3454,3454.0
brou,1,3440,3440.0
boujan-sur-libron,1,3433,3433.0
saint-calais,1,3431,3431.0
crach,1,3431,3431.0
brassac-les-mines,1,3430,3430.0
vimoutiers,1,3428,3428.0
elliant,1,3412,3412.0
saint-julien-les-rosiers,1,3410,3410.0
sauvagnon,1,3409,3409.0
rostrenen,1,3405,3405.0
isigny-le-buat,1,3402,3402.0
apprieu,1,3401,3401.0
magalas,1,3400,3400.0
saint-jeoire,1,3397,3397.0
wizernes,1,3397,3397.0
mertzwiller,2,3395,1698.0
pont-sur-yonne,1,3395,3395.0
saint-cast-le-guildo,2,3392,1696.0
weyersheim,1,3392,3392.0
bischoffsheim,3,3388,1129.0
aigues-vives,1,3385,3385.0
illiers-combray,1,3385,3385.0
genech,1,3342,3342.0
lampertheim,1,3333,3333.0
bourg-des-comptes,1,3332,3332.0
coubon,1,3331,3331.0
sarrola-carcopino,1,3329,3329.0
saint-romain-de-jalionas,3,3329,1110.0
airvault,1,3328,3328.0
picauville,1,3317,3317.0
chaumontel,1,3316,3316.0
chasseneuil-sur-bonnieure,3,3315,1105.0
les pieux,1,3312,3312.0
saint-georges-des-groseillers,1,3311,3311.0
tartas,2,3304,1652.0
amfreville-la-mi-voie,1,3302,3302.0
saint-just,1,3298,3298.0
dieulefit,1,3297,3297.0
montendre,3,3297,1099.0
treize-septiers,1,3290,3290.0
villelongue-de-la-salanque,1,3289,3289.0
saint-ouen,2,3283,1642.0
attignat,1,3275,3275.0
andeville,1,3272,3272.0
exincourt,1,3272,3272.0
cornimont,1,3270,3270.0
la tessoualle,3,3269,1090.0
la boisse,2,3267,1634.0
anor,2,3267,1634.0
callian,1,3266,3266.0
saint-michel,2,3266,1633.0
saint-sulpice-de-royan,1,3264,3264.0
valensole,1,3263,3263.0
sainte-bazeille,1,3262,3262.0
knutange,1,3261,3261.0
voujeaucourt,1,3259,3259.0
quissac,1,3251,3251.0
renaison,1,3249,3249.0
saint-nicolas-de-redon,1,3247,3247.0
les fins,1,3247,3247.0
saint-savin,2,3245,1622.0
arleux,1,3244,3244.0
arcangues,1,3240,3240.0
proville,1,3238,3238.0
modane,2,3235,1618.0
druelle balsac,2,3234,1617.0
le porge,2,3232,1616.0
la chapelle-en-serval,1,3225,3225.0
saint-yvi,1,3223,3223.0
charolles,2,3220,1610.0
appoigny,1,3219,3219.0
thierville-sur-meuse,1,3215,3215.0
mortain-bocage,1,3208,3208.0
magnac-sur-touvre,1,3207,3207.0
rue,2,3204,1602.0
castillon-la-bataille,1,3202,3202.0
lapalisse,2,3201,1600.0
saint-ambroix,2,3201,1600.0
afa,1,3198,3198.0
emmerin,1,3195,3195.0
portiragnes,1,3194,3194.0
meschers-sur-gironde,1,3174,3174.0
bonifacio,2,3173,1586.0
berlaimont,1,3166,3166.0
merdrignac,1,3165,3165.0
nontron,1,3160,3160.0
lailly-en-val,1,3157,3157.0
lansargues,2,3155,1578.0
buchelay,1,3154,3154.0
la sentinelle,2,3152,1576.0
saint-erblon,1,3147,3147.0
mauron,1,3145,3145.0
villers-bocage,2,3143,1572.0
tence,1,3143,3143.0
pers-jussy,1,3142,3142.0
neuvecelle,1,3140,3140.0
gasny,2,3139,1570.0
dieuze,1,3137,3137.0
marsilly,1,3133,3133.0
senonches,1,3132,3132.0
lavernose-lacasse,1,3127,3127.0
sancoins,1,3124,3124.0
saint-hilaire-saint-mesmin,1,3123,3123.0
saint-quentin-la-poterie,1,3117,3117.0
thurins,1,3112,3112.0
doubs,1,3110,3110.0
le cheylard,1,3108,3108.0
saint-laurent-des-arbres,1,3108,3108.0
cany-barville,1,3105,3105.0
dompierre-sur-besbre,1,3097,3097.0
la chapelle-launay,1,3094,3094.0
camors,1,3091,3091.0
gargas,1,3087,3087.0
allonnes,1,3084,3084.0
gimont,2,3082,1541.0
culoz,1,3082,3082.0
saint-hippolyte,1,3081,3081.0
rodilhan,1,3075,3075.0
basse-pointe,1,3071,3071.0
montlignon,1,3068,3068.0
galgon,1,3065,3065.0
saint-selve,1,3063,3063.0
longny les villages,1,3059,3059.0
chorges,1,3053,3053.0
saint-maximin,1,3049,3049.0
sainte-croix-en-plaine,1,3043,3043.0
boutigny-sur-essonne,1,3039,3039.0
quintin,1,3038,3038.0
ibos,1,3032,3032.0
wassy,2,3031,1516.0
rion-des-landes,1,3029,3029.0
soubise,1,3027,3027.0
rouillac,1,3026,3026.0
les houches,1,3020,3020.0
barjols,3,3020,1007.0
seiches-sur-le-loir,1,3020,3020.0
sainte-anne-sur-brivet,2,3019,1510.0
fresnay-sur-sarthe,3,3015,1005.0
velleron,1,3013,3013.0
yenne,1,3012,3012.0
montbazin,1,3012,3012.0
montmeyran,1,3011,3011.0
beauzac,1,3001,3001.0
tosse,2,3001,1500.0
ailly-sur-somme,2,2993,1496.0
rouans,1,2993,2993.0
retournac,1,2988,2988.0
montberon,2,2987,1494.0
pleudihen-sur-rance,1,2986,2986.0
batz-sur-mer,1,2981,2981.0
bourg-argental,1,2979,2979.0
dormans,1,2976,2976.0
breuillet,2,2975,1488.0
la tranche-sur-mer,1,2969,2969.0
crouy,1,2952,2952.0
arcis-sur-aube,1,2950,2950.0
meslay-du-maine,2,2945,1472.0
pringy,1,2943,2943.0
spay,1,2938,2938.0
mareuil-sur-lay-dissais,1,2938,2938.0
chavanay,1,2935,2935.0
saint-jean-en-royans,2,2935,1468.0
tourrettes,1,2935,2935.0
wignehies,1,2934,2934.0
saint-jean-de-liversay,1,2932,2932.0
aoste,1,2932,2932.0
mouchamps,2,2930,1465.0
bordes,2,2924,1462.0
saint-aignan,1,2924,2924.0
venarey-les-laumes,1,2921,2921.0
fraize,1,2918,2918.0
sains-du-nord,1,2918,2918.0
courville-sur-eure,2,2911,1456.0
gries,1,2906,2906.0
beaumont,2,2905,1452.0
saint-baldoph,1,2902,2902.0
montblanc,1,2899,2899.0
polignac,1,2899,2899.0
la motte,1,2896,2896.0
burbure,2,2895,1448.0
donnery,1,2893,2893.0
coupvray,1,2892,2892.0
goderville,1,2891,2891.0
mouzillon,1,2882,2882.0
donnemarie-dontilly,1,2880,2880.0
saint-georges-sur-eure,1,2870,2870.0
roiffieux,1,2870,2870.0
crevin,1,2867,2867.0
sarre-union,1,2867,2867.0
saint-germain-laval,2,2863,1432.0
rozay-en-brie,1,2862,2862.0
pont-aven,1,2859,2859.0
mers-les-bains,1,2858,2858.0
angles,2,2852,1426.0
bignan,1,2852,2852.0
smarves,1,2851,2851.0
villaines-la-juhel,1,2851,2851.0
chasselay,1,2849,2849.0
valencin,2,2847,1424.0
ambronay,1,2841,2841.0
pierres,1,2839,2839.0
la couture,1,2836,2836.0
houppeville,1,2830,2830.0
cauchy-à-la-tour,1,2829,2829.0
anzin-saint-aubin,1,2828,2828.0
confolens,1,2825,2825.0
ancerville,1,2816,2816.0
chavanod,1,2810,2810.0
sussargues,1,2806,2806.0
toucy,1,2802,2802.0
barcelonnette,1,2800,2800.0
vieux-charmont,1,2798,2798.0
saint-martin-du-tertre,1,2791,2791.0
civray,3,2788,929.0
laruscade,1,2785,2785.0
val d'oust,1,2780,2780.0
montigny-sur-loing,1,2777,2777.0
lans-en-vercors,1,2776,2776.0
damparis,1,2774,2774.0
grandparigny,1,2770,2770.0
haspres,2,2762,1381.0
camiers,1,2760,2760.0
ivry-la-bataille,1,2753,2753.0
villenauxe-la-grande,1,2752,2752.0
maisse,1,2751,2751.0
la broque,1,2750,2750.0
vernou-sur-brenne,1,2748,2748.0
montayral,1,2746,2746.0
cosnes-et-romain,2,2745,1372.0
salins-les-bains,1,2736,2736.0
charleval,1,2736,2736.0
bernes-sur-oise,1,2735,2735.0
portets,1,2735,2735.0
criel-sur-mer,1,2734,2734.0
les vans,1,2734,2734.0
saint-michel-de-maurienne,1,2731,2731.0
maignelay-montigny,1,2731,2731.0
saint-nazaire,12,2728,227.0
avelin,1,2724,2724.0
granges-aumontzey,1,2724,2724.0
saint-geours-de-maremne,2,2721,1360.0
stenay,1,2721,2721.0
chatte,2,2721,1360.0
amancy,1,2719,2719.0
donzenac,1,2715,2715.0
rosselange,1,2711,2711.0
saint-gervais,1,2706,2706.0
marigny-le-lozon,1,2703,2703.0
chef-boutonne,1,2695,2695.0
percy-en-normandie,1,2688,2688.0
breuil-le-sec,2,2686,1343.0
lusignan,1,2686,2686.0
saint-molf,1,2679,2679.0
richebourg,1,2678,2678.0
dorlisheim,3,2678,893.0
montmoreau,2,2677,1338.0
eymet,1,2674,2674.0
saulxures-sur-moselotte,2,2674,1337.0
dommartin,2,2674,1337.0
toulenne,1,2668,2668.0
hilsenheim,3,2661,887.0
vervins,2,2660,1330.0
charly-sur-marne,1,2659,2659.0
val-revermont,1,2654,2654.0
andilly,1,2645,2645.0
caulnes,1,2640,2640.0
saint-branchs,1,2638,2638.0
arques-la-bataille,1,2636,2636.0
gamaches,1,2634,2634.0
damigny,1,2633,2633.0
neufchef,1,2633,2633.0
les salles-du-gardon,1,2626,2626.0
arelaune-en-seine,1,2622,2622.0
bazeilles,1,2612,2612.0
fruges,1,2611,2611.0
vibraye,2,2609,1304.0
le cheylas,1,2608,2608.0
cers,1,2607,2607.0
taluyers,1,2601,2601.0
saint-christophe-du-ligneron,1,2596,2596.0
labastidette,1,2596,2596.0
la fresnais,1,2594,2594.0
les auxons,2,2589,1294.0
chadrac,1,2586,2586.0
alixan,1,2584,2584.0
sainte-foy-la-grande,2,2584,1292.0
anizy-le-grand,1,2584,2584.0
morbecque,1,2581,2581.0
val-de-scie,1,2579,2579.0
saint-martin-de-fontenay,1,2579,2579.0
polliat,2,2572,1286.0
urcuit,1,2554,2554.0
saint-viaud,1,2552,2552.0
naves,1,2550,2550.0
vieux-berquin,1,2547,2547.0
port-sainte-foy-et-ponchapt,1,2544,2544.0
kilstett,1,2542,2542.0
hermes,1,2539,2539.0
saint-savinien,1,2539,2539.0
ennezat,1,2536,2536.0
ploumilliau,1,2534,2534.0
cheny,1,2534,2534.0
la jarne,1,2532,2532.0
souchez,2,2531,1266.0
rantigny,2,2528,1264.0
lamalou-les-bains,1,2528,2528.0
le chambon-sur-lignon,2,2527,1264.0
ventiseri,1,2527,2527.0
miremont,1,2526,2526.0
capinghem,2,2524,1262.0
puymoyen,1,2522,2522.0
boulange,1,2519,2519.0
courtisols,2,2519,1260.0
saulieu,1,2518,2518.0
pouilly-sous-charlieu,2,2516,1258.0
saint-cyprien,2,2515,1258.0
saint-jean-d'elle,1,2514,2514.0
ouveillan,2,2513,1256.0
illfurth,1,2513,2513.0
lay-saint-christophe,1,2509,2509.0
cayeux-sur-mer,2,2509,1254.0
bono,1,2508,2508.0
les touches,2,2505,1252.0
saint-louis,7,2501,357.0
lion-sur-mer,1,2500,2500.0
la roquebrussanne,1,2500,2500.0
le thoronet,1,2499,2499.0
saint-vigor-le-grand,1,2489,2489.0
colleville-montgomery,1,2478,2478.0
vaivre-et-montoille,1,2477,2477.0
santec,1,2471,2471.0
prayssac,2,2471,1236.0
neuville-sur-sarthe,1,2469,2469.0
nersac,1,2469,2469.0
coteaux du lizon,1,2468,2468.0
saint-quentin-de-baron,1,2465,2465.0
carcans,1,2459,2459.0
mornas,1,2453,2453.0
saint-julien,2,2450,1225.0
beaurepaire,1,2449,2449.0
saint-lunaire,1,2439,2439.0
le plessis-grammoire,1,2438,2438.0
selongey,1,2436,2436.0
beaumes-de-venise,1,2436,2436.0
frelinghien,1,2435,2435.0
castelculier,2,2427,1214.0
abondant,1,2426,2426.0
martres-tolosane,1,2425,2425.0
le russey,1,2423,2423.0
brazey-en-plaine,1,2422,2422.0
saultain,1,2414,2414.0
bubry,1,2411,2411.0
airaines,1,2410,2410.0
saint-martin-des-noyers,1,2410,2410.0
fontcouverte,1,2409,2409.0
maubourguet,2,2408,1204.0
tessy-bocage,1,2407,2407.0
saint-yzan-de-soudiac,1,2403,2403.0
fessenheim,1,2401,2401.0
seyssel,3,2399,800.0
morbier,1,2399,2399.0
mieussy,1,2399,2399.0
vignacourt,1,2398,2398.0
cassel,1,2390,2390.0
louargat,1,2389,2389.0
lamastre,1,2386,2386.0
franois,1,2380,2380.0
la richardais,1,2375,2375.0
calenzana,1,2372,2372.0
septeuil,2,2372,1186.0
nesle,1,2369,2369.0
brens,1,2368,2368.0
peyre en aubrac,1,2368,2368.0
nouan-le-fuzelier,1,2367,2367.0
pleubian,2,2364,1182.0
tigy,2,2363,1182.0
rioz,1,2360,2360.0
bois-de-haye,1,2359,2359.0
vendeuvre-sur-barse,1,2355,2355.0
saint-germain,2,2354,1177.0
saintes-maries-de-la-mer,1,2352,2352.0
aumetz,1,2350,2350.0
bachant,1,2349,2349.0
varennes-le-grand,1,2346,2346.0
sain-bel,1,2340,2340.0
huisseau-sur-cosson,1,2338,2338.0
maussane-les-alpilles,4,2337,584.0
saint-denis-en-bugey,1,2336,2336.0
marzan,1,2334,2334.0
bezouce,1,2331,2331.0
rochemaure,1,2330,2330.0
lauterbourg,1,2330,2330.0
plourivo,1,2329,2329.0
nonancourt,1,2328,2328.0
bresse vallons,1,2327,2327.0
saint-agathon,1,2326,2326.0
cessenon-sur-orb,1,2325,2325.0
rivedoux-plage,1,2325,2325.0
ychoux,1,2322,2322.0
bourbriac,1,2321,2321.0
saint-gobain,1,2320,2320.0
chablis,1,2318,2318.0
sainte-marie,1,2313,2313.0
izernore,1,2309,2309.0
marle,1,2305,2305.0
pont-de-vaux,1,2303,2303.0
saint-rambert-en-bugey,1,2302,2302.0
saint-denis-lanneray,1,2298,2298.0
piriac-sur-mer,1,2296,2296.0
perreux,1,2293,2293.0
lanmeur,1,2290,2290.0
saint-folquin,1,2287,2287.0
nouvion-sur-meuse,2,2286,1143.0
taupont,1,2285,2285.0
dannemarie,1,2284,2284.0
corbelin,1,2282,2282.0
ruoms,2,2281,1140.0
andilly,1,2268,2268.0
ballon-saint mars,1,2262,2262.0
bray-sur-seine,1,2261,2261.0
sainte-gemme-la-plaine,1,2257,2257.0
mirebeau,1,2251,2251.0
fressenneville,2,2250,1125.0
callac,1,2247,2247.0
fareins,1,2246,2246.0
malansac,1,2245,2245.0
chevannes,2,2240,1120.0
braine,1,2238,2238.0
villeneuve-en-perseigne,1,2238,2238.0
sarras,2,2234,1117.0
pussay,1,2231,2231.0
givrand,1,2228,2228.0
tende,1,2227,2227.0
muizon,1,2225,2225.0
trept,1,2225,2225.0
vitry-aux-loges,1,2222,2222.0
margencel,1,2222,2222.0
buxy,1,2221,2221.0
combloux,2,2219,1110.0
prahecq,2,2217,1108.0
saint-beauzire,1,2211,2211.0
salles-sur-mer,1,2211,2211.0
magescq,1,2208,2208.0
plouharnel,1,2208,2208.0
moirans-en-montagne,1,2206,2206.0
avanton,1,2204,2204.0
la chapelle-thouarault,2,2203,1102.0
cotignac,3,2203,734.0
belloy-en-france,1,2197,2197.0
peaugres,2,2196,1098.0
coursac,1,2193,2193.0
plouguin,1,2192,2192.0
domancy,1,2186,2186.0
roujan,1,2186,2186.0
amanvillers,1,2184,2184.0
burlats,1,2182,2182.0
messery,2,2181,1090.0
lagrave,1,2179,2179.0
saint-sauveur-le-vicomte,2,2173,1086.0
argeliers,1,2170,2170.0
lombez,2,2170,1085.0
bergheim,1,2170,2170.0
la motte,1,2166,2166.0
lavilledieu,1,2164,2164.0
formerie,1,2160,2160.0
frangy,1,2159,2159.0
saint-gelais,1,2154,2154.0
saint-lumine-de-clisson,1,2148,2148.0
bassan,1,2144,2144.0
montreuil,3,2144,715.0
argent-sur-sauldre,1,2142,2142.0
roche,1,2136,2136.0
saint-briac-sur-mer,1,2132,2132.0
beaufort,1,2131,2131.0
le gua,1,2130,2130.0
bourbonne-les-bains,1,2127,2127.0
val-cenis,2,2126,1063.0
sergy,1,2124,2124.0
sours,2,2121,1060.0
saint-gervais-en-belin,1,2120,2120.0
monsempron-libos,1,2120,2120.0
tencin,1,2119,2119.0
ramatuelle,1,2116,2116.0
chaulnes,1,2113,2113.0
rety,1,2112,2112.0
neuilly-saint-front,1,2112,2112.0
chessy,1,2111,2111.0
livry-sur-seine,1,2111,2111.0
baule,1,2111,2111.0
pommeret,1,2109,2109.0
le pont-de-beauvoisin,1,2106,2106.0
clohars-fouesnant,1,2106,2106.0
saint-julien,2,2100,1050.0
ploumoguer,1,2100,2100.0
soliers,1,2095,2095.0
potigny,1,2092,2092.0
jussac,2,2091,1046.0
sainte-jamme-sur-sarthe,1,2083,2083.0
sinceny,1,2082,2082.0
cavignac,1,2080,2080.0
naucelles,1,2080,2080.0
warhem,1,2075,2075.0
sornay,1,2074,2074.0
saint-uze,1,2068,2068.0
vimines,1,2066,2066.0
ormoy,1,2066,2066.0
reuilly,1,2064,2064.0
estevelles,1,2055,2055.0
muttersholtz,1,2051,2051.0
rieupeyroux,1,2045,2045.0
savigny-sur-braye,1,2045,2045.0
val-d'arc,1,2041,2041.0
saint-manvieu-norrey,1,2040,2040.0
vailly-sur-aisne,1,2040,2040.0
bellegarde-en-forez,1,2040,2040.0
verny,1,2040,2040.0
visan,2,2040,1020.0
serquigny,1,2034,2034.0
saint-marcel-sur-aude,2,2033,1016.0
cairon,1,2033,2033.0
bart,2,2033,1016.0
sales,1,2027,2027.0
lezay,1,2026,2026.0
luzy,1,2026,2026.0
chilleurs-aux-bois,1,2025,2025.0
craponne-sur-arzon,1,2023,2023.0
perthes,1,2019,2019.0
vireux-wallerand,1,2019,2019.0
bully,1,2019,2019.0
saint-germain-lembron,1,2017,2017.0
tavel,1,2014,2014.0
manziat,1,2012,2012.0
charron,1,2012,2012.0
monclar-de-quercy,1,2011,2011.0
ribemont,1,2009,2009.0
malijai,1,2005,2005.0
pouilley-les-vignes,2,2004,1002.0
saint-romain-en-gal,1,2001,2001.0
saint-martin-en-bresse,1,1998,1998.0
sundhoffen,1,1995,1995.0
gavray-sur-sienne,1,1994,1994.0
beaumont-sur-sarthe,1,1986,1986.0
vesseaux,1,1984,1984.0
lantriac,1,1982,1982.0
jouy,1,1980,1980.0
plaudren,1,1979,1979.0
saint-symphorien,1,1975,1975.0
masseube,1,1971,1971.0
monticello,1,1969,1969.0
rountzenheim-auenheim,1,1966,1966.0
vaucouleurs,1,1966,1966.0
serpaize,1,1964,1964.0
abzac,1,1963,1963.0
port-en-bessin-huppain,1,1962,1962.0
croisilles,1,1955,1955.0
sillans,1,1955,1955.0
la murette,1,1949,1949.0
cherveux,1,1947,1947.0
marcellaz-albanais,1,1947,1947.0
ger,1,1947,1947.0
pont-saint-vincent,2,1946,973.0
camps-la-source,1,1944,1944.0
damprichard,1,1942,1942.0
roquefort,1,1941,1941.0
saint-laurent-de-chamousset,1,1940,1940.0
malicorne-sur-sarthe,1,1938,1938.0
les bordes,1,1935,1935.0
conlie,1,1933,1933.0
lombron,2,1932,966.0
avesnes-le-comte,1,1932,1932.0
saint-joseph,5,1931,386.0
riscle,1,1930,1930.0
saint-gervasy,1,1926,1926.0
roquefort,1,1921,1921.0
saint-christo-en-jarez,1,1919,1919.0
bennecourt,1,1919,1919.0
saint-ouen,2,1918,959.0
artenay,1,1917,1917.0
saint-hilaire-du-rosier,1,1916,1916.0
val-de-meuse,1,1915,1915.0
frignicourt,2,1914,957.0
marcoing,1,1913,1913.0
jonchery-sur-vesle,1,1910,1910.0
peillac,1,1909,1909.0
beignon,1,1903,1903.0
esternay,1,1902,1902.0
neuvic,1,1902,1902.0
bretteville-sur-laize,1,1901,1901.0
bozel,1,1898,1898.0
sauzet,1,1897,1897.0
saint-gervais,1,1896,1896.0
puyloubier,1,1895,1895.0
rouxmesnil-bouteilles,1,1890,1890.0
amilly,1,1889,1889.0
civray-de-touraine,1,1885,1885.0
vers-pont-du-gard,1,1885,1885.0
sailly-lez-lannoy,1,1885,1885.0
perrignier,1,1882,1882.0
bardos,1,1878,1878.0
estissac,1,1874,1874.0
yzernay,1,1871,1871.0
saint-symphorien,1,1870,1870.0
willer-sur-thur,1,1866,1866.0
seingbouse,1,1865,1865.0
fleury-sur-andelle,2,1864,932.0
ambon,1,1863,1863.0
saugues,1,1863,1863.0
orval,2,1858,929.0
chavigny,1,1857,1857.0
saint-privat-la-montagne,1,1857,1857.0
maclas,1,1856,1856.0
beauchastel,1,1851,1851.0
la roche-maurice,1,1850,1850.0
saint-jean-pied-de-port,2,1850,925.0
vennecy,2,1849,924.0
burnhaupt-le-haut,1,1847,1847.0
artas,1,1847,1847.0
moustoir-ac,1,1844,1844.0
saint-aubin,1,1843,1843.0
assevent,1,1843,1843.0
saint-trivier-sur-moignans,1,1840,1840.0
marin,1,1840,1840.0
sorel-moussel,1,1839,1839.0
taradeau,1,1837,1837.0
eppeville,1,1834,1834.0
spycker,2,1834,917.0
apremont,1,1832,1832.0
saclas,1,1830,1830.0
bavent,1,1828,1828.0
perriers-sur-andelle,2,1828,914.0
dachstein,1,1823,1823.0
longueville,1,1821,1821.0
