Ville,Nombre de Salons,Population
toulouse,31,484809
nantes,25,314503
nice,23,342979
strasbourg,21,283745
saint-denis,20,524
saint-denis,20,303
saint-denis,20,111948
saint-denis,20,149313
grenoble,19,160625
montpellier,19,288600
toulon,19,173760
le havre,18,172067
lille,17,234842
annecy,16,130175
perpignan,15,121681
ajaccio,14,71508
dijon,14,160204
cambrai,14,33200
colmar,13,70158
saint-nazaire,12,1248
saint-nazaire,12,71772
saint-nazaire,12,2728
la rochelle,11,77855
la rochelle,11,39
saint-paul,11,227
saint-paul,11,952
saint-paul,11,1592
saint-paul,11,695
saint-paul,11,318
saint-paul,11,698
saint-paul,11,1259
saint-paul,11,159
saint-paul,11,105887
aix-en-provence,11,145676
caen,11,107523
bordeaux,11,257804
reims,11,185576
antibes,10,74161
metz,10,118253
rennes,10,220925
le tampon,10,79705
castres,10,249
castres,10,43082
le mans,10,145776
clermont-ferrand,10,146632
arles,10,53318
cherbourg-en-cotentin,10,81566
cannes,10,74686
cagnes-sur-mer,9,51406
valenciennes,9,43755
la seyne-sur-mer,9,64717
amiens,9,136754
bourges,8,66589
rochefort,8,24845
rochefort,8,242
douai,8,40605
boulogne-sur-mer,8,41320
brive-la-gaillarde,8,48202
saint-leu,8,34030
la ciotat,8,35563
cahors,8,20808
limoges,8,134460
mulhouse,8,110612
brest,8,142748
saint-pierre,8,98
saint-pierre,8,136
saint-pierre,8,247
saint-pierre,8,362
saint-pierre,8,309
saint-pierre,8,657
saint-pierre,8,4178
saint-pierre,8,85083
chartres,8,39763
cayenne,7,61645
calais,7,74581
pau,7,78535
lisieux,7,20986
la valette-du-var,7,24131
cholet,7,55787
villeurbanne,7,148754
saint-louis,7,685
saint-louis,7,21457
saint-louis,7,2501
saint-louis,7,53956
dunkerque,7,88667
millau,7,22844
romilly-sur-seine,7,14756
albi,7,50759
tours,7,138616
avignon,7,93671
beaune,6,21747
vannes,6,55422
martigues,6,48656
draguignan,6,40234
six-fours-les-plages,6,33422
arras,6,41813
bourgoin-jallieu,6,29024
lorient,6,58617
flers,6,15093
flers,6,230
flers,6,198
forbach,6,21858
nancy,6,105743
agde,6,29023
tarbes,6,42590
rouen,6,111760
dieppe,6,29638
brioude,5,7081
talence,5,43574
louviers,5,19069
fort-de-france,5,81006
le port,5,155
le port,5,34438
beauvais,5,57582
bar-le-duc,5,15585
tulle,5,15464
meximieux,5,7871
firminy,5,17389
oyonnax,5,22943
hem,5,18783
maromme,5,11045
melun,5,40348
roanne,5,35059
orange,5,29566
levallois-perret,5,64922
saint-quentin,5,55098
audruicq,5,5465
saint-joseph,5,1931
saint-joseph,5,820
saint-joseph,5,16460
saint-joseph,5,38166
angers,5,156037
aubenas,5,12933
mandelieu-la-napoule,5,22715
manosque,5,22992
nevers,5,34097
la croix-valmer,4,3901
les pennes-mirabeau,4,21321
gravelines,4,11386
versailles,4,87900
drancy,4,71605
la roche-sur-yon,4,57366
troyes,4,62828
vienne,4,29683
lens,4,31614
wittenheim,4,14430
morlaix,4,15028
le pontet,4,127
le pontet,4,17685
saint-michel-chef-chef,4,5078
cluses,4,17454
saint-junien,4,11475
mauges-sur-loire,4,18730
pierrefeu-du-var,4,6149
pontarlier,4,18033
dole,4,24606
soissons,4,29176
albertville,4,19453
orvault,4,27082
digne-les-bains,4,17329
bernay,4,10443
sarcelles,4,58849
clichy,4,61379
mont-de-marsan,4,30994
montigny-le-bretonneux,4,33396
aix-les-bains,4,30373
istres,4,43817
cavaillon,4,27075
gif-sur-yvette,4,21994
le puy-en-velay,4,19944
maussane-les-alpilles,4,2337
maubeuge,4,30258
carqueiranne,4,9868
saumur,4,27701
montauban,4,62290
rodez,4,25905
laon,4,25549
niort,4,60506
nanterre,4,95739
saint-chamond,4,35524
cavalaire-sur-mer,4,7469
carpentras,4,29144
denain,4,19921
aubervilliers,4,86597
roye,4,1582
roye,4,5848
saint-amand-les-eaux,4,16041
oloron-sainte-marie,4,11305
champagnole,4,8346
laval,4,1021
laval,4,52284
le blanc,4,6611
roquebrune-sur-argens,4,14459
tarnos,4,12580
cours,4,207
cours,4,4529
cours,4,567
carvin,4,17235
bourbon-lancy,3,5000
saint-brevin-les-pins,3,14104
bischoffsheim,3,3388
quimper,3,65480
valentigney,3,10889
tournefeuille,3,27529
rumilly,3,259
rumilly,3,15741
le soler,3,7822
montendre,3,3297
annemasse,3,36105
dorlisheim,3,2678
fouras,3,4082
les herbiers,3,16421
neuilly-plaisance,3,21268
cogolin,3,11992
gennevilliers,3,47169
marquise,3,5148
castelnau-le-lez,3,20810
villeneuve-en-retz,3,4982
revel,3,9893
revel,3,1354
cognac,3,19275
avallon,3,6791
sens,3,26519
blois,3,47715
cuers,3,11557
saint-jean-de-braye,3,21349
bayonne,3,52398
sospel,3,3901
bletterans,3,1465
saint-gervais-les-bains,3,5702
chaumont,3,54
chaumont,3,23172
chaumont,3,178
chaumont,3,506
chaumont,3,666
parentis-en-born,3,6442
halluin,3,20927
ussel,3,488
ussel,3,10124
ussel,3,97
verdun,3,230
verdun,3,18449
grigny,3,297
grigny,3,9734
grigny,3,28862
menton,3,29461
carling,3,3488
issoire,3,15226
la tour-du-pin,3,8286
berck,3,14519
carentan-les-marais,3,10306
argenteuil,3,110839
marseillan,3,93
marseillan,3,7888
marseillan,3,259
tinqueux,3,10169
marmande,3,18280
pont-saint-esprit,3,10519
limoux,3,10614
nemours,3,13215
les pavillons-sous-bois,3,24060
lescar,3,10225
vierzon,3,26441
change,3,230
bastia,3,46434
monteux,3,13131
gauchy,3,5360
barjols,3,3020
barbezieux-saint-hilaire,3,4895
craponne,3,11253
wattrelos,3,41118
vernaison,3,5052
blain,3,9963
antony,3,63319
noyon,3,13831
elne,3,9049
ploufragan,3,11898
fresnay-sur-sarthe,3,3015
lunel,3,26499
moutiers,3,255
moutiers,3,945
moutiers,3,1587
morcenx-la-nouvelle,3,5230
marignane,3,33162
gaillac,3,15621
toul,3,16113
paimpol,3,7508
narbonne,3,55876
lillers,3,10014
canet-en-roussillon,3,12376
melle,3,6540
orthez,3,11106
capbreton,3,9058
saint-herblain,3,46998
abbeville,3,23358
bourg-en-bresse,3,43306
belfort,3,48423
le loroux-bottereau,3,8360
sarrebourg,3,12351
seyssel,3,1017
seyssel,3,2399
fontaine,3,264
fontaine,3,22790
fontaine,3,617
algrange,3,6200
la plaine-des-palmistes,3,6659
bully-les-mines,3,12234
saint-claude,3,9577
saint-claude,3,10623
langres,3,8146
dax,3,21512
montreuil,3,513
montreuil,3,2144
montreuil,3,823
montreuil,3,110474
cotignac,3,2203
woippy,3,14353
saint-martin-la-plaine,3,3829
barentin,3,12034
valence,3,201
valence,3,65028
valence,3,5377
hennebont,3,16041
carcassonne,3,47365
saint-romain-de-jalionas,3,3329
epagny metz-tessy,3,8013
rive-de-gier,3,15299
le lamentin,3,40471
la tessoualle,3,3269
dourges,3,5931
meaux,3,55461
bollwiller,3,4082
chasseneuil-sur-bonnieure,3,3315
creutzwald,3,13330
luxeuil-les-bains,3,7008
toulouges,3,7000
saint-flour,3,6947
saint-flour,3,288
gujan-mestras,3,21602
erdre-en-anjou,3,5829
brives-charensac,3,4320
saint-sever,3,5053
bressuire,3,20533
civray,3,934
civray,3,2788
hilsenheim,3,2661
charlieu,3,3772
schiltigheim,3,32070
guer,3,6477
aurillac,3,26828
les abymes,3,54049
la teste-de-buch,3,26438
les andelys,3,8199
val-de-reuil,3,13327
villefranche-de-lauragais,3,4580
saint-maximin-la-sainte-baume,3,16888
vitry-sur-seine,3,94059
lure,3,8409
saint-malo,3,47362
chabeuil,3,7053
vichy,3,24523
la chapelle-thouarault,2,2203
montauban-de-bretagne,2,6082
tergnier,2,13642
moirans,2,8014
douchy-les-mines,2,10598
harfleur,2,8514
chaville,2,20845
vaulx-en-velin,2,49928
meulan-en-yvelines,2,9065
la ville-aux-dames,2,5562
saint-pierre-en-faucigny,2,6704
tosse,2,3001
pierrelatte,2,13752
audincourt,2,13569
falaise,2,339
falaise,2,8491
mouans-sartoux,2,10019
cappelle-la-grande,2,7973
vincennes,2,50267
saint-yrieix-la-perche,2,7199
ardentes,2,3945
modane,2,3235
les touches,2,2505
bessancourt,2,7373
louhans,2,6569
faulquemont,2,5394
villemoisson-sur-orge,2,7084
riom,2,19999
saint-priest,2,1250
saint-priest,2,166
saint-priest,2,46497
jaunay-marigny,2,7766
aubergenville,2,11881
noisy-le-sec,2,44274
courville-sur-eure,2,2911
perriers-sur-andelle,2,1828
meyzieu,2,33725
noisy-le-grand,2,68515
le porge,2,3232
chilly,2,148
chilly,2,1403
chilly,2,188
beaumont-de-lomagne,2,3933
fos-sur-mer,2,15654
longjumeau,2,21390
peaugres,2,2196
combloux,2,2219
mormant,2,4856
rue,2,3204
mios,2,10078
givors,2,20089
saint-avold,2,15860
montdidier,2,80
montdidier,2,6359
malemort,2,8151
colombes,2,85775
biot,2,10084
montlieu-la-garde,2,1274
muret,2,25488
bourg-achard,2,3996
auchel,2,10344
bouguenais,2,19609
vidauban,2,12011
nanteuil-le-haudouin,2,4334
yquelon,2,1133
maule,2,6075
capesterre-belle-eau,2,18417
chatou,2,30754
messery,2,2181
chevannes,2,164
chevannes,2,333
chevannes,2,2240
chevannes,2,1649
port-la-nouvelle,2,5636
scionzier,2,8794
le relecq-kerhuon,2,11705
le petit-quevilly,2,22260
pornic,2,15407
chazelles-sur-lyon,2,5454
saujon,2,7279
saint-jean-le-blanc,2,8924
aubusson,2,3551
aubusson,2,451
chevilly-larue,2,19578
wambrechies,2,11036
pertuis,2,20730
wassy,2,3031
anse,2,7332
villeneuve-tolosane,2,9838
aime-la-plagne,2,4554
angoulins,2,4039
ailly-sur-somme,2,2993
langeais,2,4718
saint-usage,2,78
saint-usage,2,1370
pulnoy,2,5021
le creusot,2,21935
druelle balsac,2,3234
cluny,2,5098
soustons,2,8068
aubagne,2,46621
saint-valery-en-caux,2,4167
plougonvelin,2,4273
cazilhac,2,1700
cazilhac,2,1557
blanquefort,2,59
blanquefort,2,16418
anneyron,2,4091
breteuil,2,4544
breteuil,2,4454
frignicourt,2,1914
la queue-en-brie,2,12061
troissereux,2,1265
soppe-le-bas,2,775
joinville-le-pont,2,19282
saint-dizier,2,24570
passy,2,66
passy,2,11319
passy,2,352
lombez,2,2170
commentry,2,6427
saint-bonnet-sur-gironde,2,839
laneuveville-devant-nancy,2,6651
nieppe,2,7559
le chambon-sur-lignon,2,2527
auberchicourt,2,4480
aulnat,2,4085
la boisse,2,3267
les trois-bassins,2,7234
magny-en-vexin,2,5715
lagnieu,2,7289
belleville,2,1458
sainte-foy-la-grande,2,2584
moliets-et-maa,2,1186
sainte-savine,2,11011
saint-cast-le-guildo,2,3392
luzarches,2,4620
mertzwiller,2,3395
saint-jory,2,5857
les auxons,2,2589
beaucourt,2,5070
lansargues,2,3155
yssingeaux,2,7667
tartas,2,3304
olivet,2,22474
olivet,2,427
orval,2,1858
valencin,2,2847
saint-geours-de-maremne,2,2721
vibraye,2,2609
sisteron,2,7697
palaiseau,2,35881
guilers,2,8136
saint-michel,2,3475
saint-michel,2,76
saint-michel,2,3266
saint-michel,2,324
saint-michel,2,269
saint-michel,2,49
saint-michel,2,123
saint-michel,2,298
saint-michel,2,258
cayeux-sur-mer,2,2509
guebwiller,2,11414
blendecques,2,5135
crosne,2,9289
bolbec,2,11553
saint-vallier,2,137
saint-vallier,2,4067
saint-vallier,2,8831
saint-vallier,2,99
niedernai,2,1292
pessac,2,64514
saint-max,2,10075
courtisols,2,2519
nouvion-sur-meuse,2,2286
rantigny,2,2528
villeneuve-la-guyard,2,3513
maretz,2,1473
champlitte,2,1673
saint-germain-laval,2,1665
saint-germain-laval,2,2863
biarritz,2,26108
saint-germain,2,727
saint-germain,2,2354
saint-germain,2,164
saint-germain,2,1369
saint-germain,2,953
nangis,2,8793
ramonville-saint-agne,2,14725
campbon,2,4067
montceau-les-mines,2,18789
saint-marcel-sur-aude,2,2033
saint-jean-en-royans,2,2935
saint-memmie,2,5589
capinghem,2,2524
chatte,2,2721
saint-nolff,2,3899
thiais,2,29247
digoin,2,8060
anor,2,3267
morangis,2,396
morangis,2,13802
la roche-sur-foron,2,11683
mouchard,2,1418
torigny-les-villes,2,4408
saulxures-sur-moselotte,2,2674
vacqueyras,2,1338
montberon,2,2987
outreau,2,13596
mazamet,2,10463
divatte-sur-loire,2,6943
jussac,2,2091
thiers,2,12169
prayssac,2,2471
fleury-sur-andelle,2,1864
mauguio,2,17099
ville,2,778
le moule,2,22389
longuyon,2,5381
coulommiers,2,15076
matignon,2,1685
la motte-servolex,2,12390
noves,2,5966
baie-mahault,2,31404
eu,2,7076
dreux,2,31605
haguenau,2,35050
bogny-sur-meuse,2,5174
maubourguet,2,2408
mont-bernanchon,2,1381
voiron,2,20603
saint-just-saint-rambert,2,15353
feignies,2,6978
ornans,2,4517
feurs,2,8364
balaruc-les-bains,2,6858
gournay-en-bray,2,6169
vesoul,2,15728
mougins,2,19865
la souterraine,2,5448
fuveau,2,10338
gimont,2,3082
angles,2,68
angles,2,2852
vitrolles,2,212
vitrolles,2,33650
guerlesquin,2,1370
gigean,2,6506
caudry,2,14739
visan,2,2040
fonsorbes,2,12015
spycker,2,1834
les monts d'aunay,2,4734
saint-ambroix,2,373
saint-ambroix,2,3201
sainte-suzanne,2,241
sainte-suzanne,2,1551
sainte-suzanne,2,23704
arbois,2,3544
dinard,2,10572
ruoms,2,2281
labatut,2,177
labatut,2,1453
labatut,2,177
lesneven,2,7539
saint-chamas,2,8699
montargis,2,15212
crozon,2,7697
le plessis-bouchard,2,8477
ballancourt-sur-essonne,2,7696
iffendic,2,4561
la possession,2,33374
aigues-mortes,2,8401
pont-audemer,2,10475
croissy-sur-seine,2,10101
montmoreau,2,2677
montauroux,2,6539
pouilly-sous-charlieu,2,2516
le lardin-saint-lazare,2,1791
habas,2,1529
sainte-maxime,2,14183
pamiers,2,16145
gournay-sur-marne,2,6933
trets,2,10775
moulins,2,77
moulins,2,20227
moulins,2,740
saint-nicolas,2,4788
fressenneville,2,2250
givet,2,6908
boucau,2,8499
mende,2,12967
usson-en-forez,2,1507
castelnaudary,2,12136
vence,2,18769
lombron,2,1932
lambesc,2,9919
thouars,2,14341
ressons-sur-matz,2,1710
bellerive-sur-allier,2,8763
venelles,2,8568
pleubian,2,2364
gagny,2,39535
saint-saulve,2,11353
mouchamps,2,2930
bosroumois,2,3655
saint-renan,2,8299
le rheu,2,9027
burbure,2,2895
bons-en-chablais,2,5736
gisors,2,11704
villard-de-lans,2,4434
sevran,2,51201
mulsanne,2,5301
vrigne aux bois,2,3701
villers-bocage,2,3143
villers-bocage,2,1476
libourne,2,25400
le trait,2,4987
challans,2,21318
frizon,2,522
sucy-en-brie,2,26709
plaisir,2,31808
mer,2,6346
chambly,2,10305
gruissan,2,5063
auxerre,2,35916
villeneuve-loubet,2,15425
savigny-sur-orge,2,36817
corbeil-essonnes,2,51572
moissac,2,13378
apt,2,11662
tassin-la-demi-lune,2,22691
tourcoing,2,98028
bauvin,2,5223
prahecq,2,2217
mesnils-sur-iton,2,6374
thonon-les-bains,2,35863
anzin,2,13400
la fare-les-oliviers,2,8574
raismes,2,12662
cabannes,2,4500
chagny,2,190
chagny,2,5616
septeuil,2,2372
nogent-sur-seine,2,6097
polliat,2,2572
loon-plage,2,6269
la grave,2,492
rabastens,2,5764
chauffailles,2,3777
charolles,2,3220
oignies,2,9817
la sentinelle,2,3152
vexin-sur-epte,2,6202
saint-ouen,2,3283
saint-ouen,2,1918
meslay-du-maine,2,2945
douvrin,2,5449
cosnes-et-romain,2,2745
saint-brieuc,2,46006
val-cenis,2,2126
pont-saint-vincent,2,1946
tremblay-en-france,2,36345
munchhouse,2,1544
ollioules,2,13972
montigny-en-gohelle,2,10258
montrouge,2,50481
saint-sauveur-le-vicomte,2,2173
bonifacio,2,3173
saint-denis-en-val,2,7694
le grand-quevilly,2,25945
nogent-le-roi,2,4151
elven,2,6137
souchez,2,2531
rivesaltes,2,8773
petit-couronne,2,8809
waziers,2,7519
seissan,2,1102
bonneville,2,13010
bonneville,2,338
beaumont,2,247
beaumont,2,121
beaumont,2,142
beaumont,2,298
beaumont,2,72
beaumont,2,11023
beaumont,2,2905
beaumont,2,642
saint-marcellin,2,8102
saint-jean-pied-de-port,2,1850
pouilley-les-vignes,2,2004
auxonne,2,7708
saint-amant-tallende,2,1780
gasny,2,3139
romorantin-lanthenay,2,18246
connaux,2,1708
nouvion,2,1342
bon-encontre,2,6346
conches-en-ouche,2,5095
hautmont,2,14675
fontenay-sous-bois,2,53418
wingles,2,8830
bart,2,2033
bray-dunes,2,4527
trignac,2,7947
lapalisse,2,3201
elbeuf,2,16308
guilherand-granges,2,11204
bernos-beaulac,2,1127
duclair,2,4245
castelculier,2,2427
sierck-les-bains,2,1769
flayosc,2,4396
nyons,2,6980
saint-martin-de-crau,2,13656
saint-gilles,2,13711
saint-gilles,2,5066
saint-gilles,2,111
saint-gilles,2,958
saint-gilles,2,297
saint-gilles,2,280
ouveillan,2,2513
bavans,2,3700
hazebrouck,2,21999
bouc-bel-air,2,14946
oissel,2,11981
pointe-à-pitre,2,16048
saint-zacharie,2,5682
sours,2,2121
plouguerneau,2,6735
monistrol-sur-loire,2,9138
le quesnoy,2,5065
isigny-sur-mer,2,3684
suresnes,2,48736
crulai,2,873
pernes-les-fontaines,2,9883
savenay,2,8856
lamorlaye,2,9117
sarras,2,2234
saint-cyprien,2,390
saint-cyprien,2,1595
saint-cyprien,2,2515
saint-cyprien,2,10677
ham,2,4708
privas,2,8606
warloy-baillon,2,764
argenton-sur-creuse,2,5140
saint-jean-de-monts,2,8843
tigy,2,2363
chilly-mazarin,2,20320
borgo,2,8900
serre-les-sapins,2,1667
bouzonville,2,4027
orsay,2,16753
obernai,2,11738
figeac,2,10473
nogent-sur-oise,2,20395
haspres,2,2762
le grau-du-roi,2,8595
breuil-le-sec,2,2686
cucuron,2,1799
puilboreau,2,6299
provin,2,4263
vennecy,2,1849
saint-julien,2,1497
saint-julien,2,2100
saint-julien,2,223
saint-julien,2,873
saint-julien,2,2450
saint-julien,2,112
marsas,2,1226
marsas,2,74
lannion,2,20852
munster,2,249
munster,2,4688
la riche,2,10543
bains-sur-oust,2,3609
carquefou,2,20238
cercy-la-tour,2,1772
salon-de-provence,2,46110
saint-galmier,2,5864
saint-laurent,2,1275
saint-laurent,2,512
saint-laurent,2,504
saint-laurent,2,704
saint-laurent,2,182
saint-laurent,2,529
saint-laurent,2,858
ploemeur,2,18536
fresnes,2,173
fresnes,2,1182
fresnes,2,66
fresnes,2,27905
freyming-merlebach,2,12960
bordes,2,2924
bordes,2,780
sainte-anne-sur-brivet,2,3019
villemomble,2,30152
saint-savin,2,3245
saint-savin,2,4156
saint-savin,2,380
saint-savin,2,862
bois-guillaume,2,14171
paray-le-monial,2,9639
royan,2,18949
villecresnes,2,10516
val d'erdre-auxence,2,4952
guyancourt,2,29065
marly,2,10342
marly,2,11977
breuillet,2,2975
breuillet,2,8513
riorges,2,11070
cenon,2,24975
eyrans,2,782
trans-en-provence,2,5983
tarascon,2,14953
coutances,2,9705
sorgues,2,18924
bezons,2,29508
moret-loing-et-orvanne,2,12552
carmaux,2,9659
foix,2,9863
dommartin,2,724
dommartin,2,174
dommartin,2,2674
dommartin,2,353
vervins,2,2660
le cannet,1,41864
autreville,1,827
autreville,1,188
argentan,1,14208
andres,1,1573
saint-romans,1,1819
giat,1,855
messigny-et-vantoux,1,1690
frouzins,1,9177
bresse vallons,1,2327
le lavandou,1,6047
fougerolles-du-plessis,1,1220
biscarrosse,1,14561
avesnes-le-comte,1,1932
corbelin,1,2282
saint-aignan,1,151
saint-aignan,1,216
saint-aignan,1,2924
saint-aignan,1,618
saint-aignan,1,252
saint-aignan,1,416
ballots,1,1312
arcangues,1,3240
quintin,1,3038
tournay,1,1229
buchelay,1,3154
grand-champ,1,5535
haute-amance,1,971
pluneret,1,5855
amancy,1,2719
vieux-charmont,1,2798
allaire,1,3979
stenay,1,2721
lons-le-saunier,1,18023
briouze,1,1605
exincourt,1,3272
mutzig,1,6061
florensac,1,5099
breuil-barret,1,647
ingwiller,1,4101
borne,1,51
borne,1,419
thury,1,283
thury,1,447
villieu-loyes-mollon,1,3717
vindecy,1,259
rumersheim-le-haut,1,1105
saix,1,295
saint-clar,1,1082
cambo-les-bains,1,6660
givrand,1,2228
sannois,1,27020
arcis-sur-aube,1,2950
saint-martin-lez-tatinghem,1,6042
pleslin-trigavou,1,3701
bains,1,1393
camps-la-source,1,1944
saint-jean-le-vieux,1,1802
saint-jean-le-vieux,1,296
saint-jean-le-vieux,1,866
criel-sur-mer,1,2734
villefranche-de-panat,1,730
magescq,1,2208
soliers,1,2095
saint-alban-leysse,1,6213
dammarie,1,1535
marans,1,4561
vagney,1,4035
muides-sur-loire,1,1295
villeneuve-sur-bellot,1,1142
saint-laurent-de-chamousset,1,1940
chabreloche,1,1239
les belleville,1,3611
allonne,1,1601
allonne,1,683
thorigny-sur-marne,1,10266
emmerin,1,3195
la turballe,1,4523
lanester,1,23219
saint-thurien,1,1046
bessan,1,5141
thiberville,1,1815
ry,1,720
luri,1,844
champsecret,1,914
chorges,1,3053
perrignier,1,1882
plaudren,1,1979
altkirch,1,5870
saint-amand-en-puisaye,1,1284
saint-rambert-en-bugey,1,2302
faches-thumesnil,1,17955
arcachon,1,11528
warluis,1,1189
moustoir-ac,1,1844
hudimesnil,1,916
vendeuvre-sur-barse,1,2355
arsac-en-velay,1,1237
ax-les-thermes,1,1332
saint-calais,1,3431
falleron,1,1613
anlezy,1,251
varennes-sur-allier,1,3633
goussainville,1,1310
goussainville,1,30787
inchy-en-artois,1,633
jayat,1,1194
valleiry,1,4757
calan,1,1229
rodilhan,1,3075
beaufay,1,1506
aulnoye-aymeries,1,9049
docelles,1,897
gourbeyre,1,7979
batz-sur-mer,1,2981
baulay,1,303
saint-fons,1,18859
neufchef,1,2633
meyenheim,1,1489
thann,1,7921
gironcourt-sur-vraine,1,945
vaires-sur-marne,1,13467
saint-pierre-de-belleville,1,175
la cambe,1,571
saultain,1,2414
le neubourg,1,4375
rabastens-de-bigorre,1,1479
saint-julien-de-cassagnas,1,713
le montsaugeonnais,1,1291
champs-sur-tarentaine-marchal,1,1092
ayguetinte,1,164
marzan,1,2334
lantriac,1,1982
tercis-les-bains,1,1241
tence,1,3143
le beausset,1,9907
chasselay,1,414
chasselay,1,2849
jort,1,300
sautron,1,8350
osny,1,17135
pantin,1,57668
thurins,1,3112
nersac,1,2469
saint-hostien,1,773
rancon,1,505
fleury,1,141
fleury,1,3888
fleury,1,1059
fleury,1,1250
fleury,1,563
fleury,1,123
fleury,1,226
port,1,869
saint-privat-la-montagne,1,1857
rouans,1,2993
villamblard,1,905
neuilly-en-thelle,1,3697
hasparren,1,7152
doullens,1,6412
barfleur,1,580
barcelonne-du-gers,1,1410
arnay-le-duc,1,1464
apinac,1,424
plaissan,1,1212
confolens,1,2825
plouharnel,1,2208
saint-privat-des-vieux,1,5309
villepinte,1,1327
villepinte,1,36934
cancale,1,5211
lemud,1,504
villemeux-sur-eure,1,1668
sombernon,1,938
semur-en-auxois,1,4492
longueville,1,288
longueville,1,373
longueville,1,619
longueville,1,140
longueville,1,1821
hombourg-haut,1,6499
limont-fontaine,1,569
mignaloux-beauvoir,1,4751
mailly-raineval,1,305
billom,1,4825
aubigny-les clouzeaux,1,6671
arcey,1,54
arcey,1,1489
phalempin,1,4769
levet,1,1426
hamelincourt,1,260
le pradet,1,10415
richwiller,1,3750
zuydcoote,1,1736
blausasc,1,1602
lezoux,1,6225
vallauris,1,26834
muizon,1,2225
salvagnac,1,1192
petit-mars,1,3653
sainte-luce,1,43
sainte-luce,1,10037
giron,1,187
marines,1,3543
plateau d'hauteville,1,5031
lanmeur,1,2290
luttange,1,900
triaize,1,1025
plumergat,1,4205
massiac,1,1818
montereau-fault-yonne,1,20400
salbris,1,5268
nizas,1,158
nizas,1,685
seiches-sur-le-loir,1,3020
azincourt,1,311
sergy,1,2124
sergy,1,154
ansouis,1,1070
neuville-en-ferrain,1,10350
la ronde,1,1082
prugnanes,1,104
baisieux,1,4813
peyrieu,1,888
riotord,1,1191
chailland,1,1205
pujols,1,544
pujols,1,3770
bressols,1,3801
cheveuges,1,437
sainte-marie-aux-mines,1,5220
provins,1,12125
bournoncle-saint-pierre,1,1013
mauriac,1,3844
mauriac,1,249
boulange,1,2519
manziat,1,2012
couches,1,1381
saint-jean-de-nay,1,360
ibos,1,3032
croix-moligneaux,1,283
arques,1,257
arques,1,137
arques,1,9882
faleyras,1,430
salles-sur-mer,1,2211
val-de-dagne,1,750
origny-le-sec,1,617
crachier,1,523
norrent-fontes,1,1421
plourivo,1,2329
domgermain,1,1198
langrolay-sur-rance,1,949
samadet,1,1174
le grand-village-plage,1,1065
thourotte,1,4632
bormes-les-mimosas,1,8218
ingrandes,1,322
ingrandes,1,1787
saint-mandrier-sur-mer,1,5931
panazol,1,11180
vacheresse,1,872
ducos,1,17657
lassay-sur-croisne,1,258
valdahon,1,5692
burey,1,405
saint-broladre,1,1154
triel-sur-seine,1,12108
yvignac-la-tour,1,1185
nesle,1,2369
le gosier,1,27096
seichamps,1,5013
